                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   008D 00                  200 	.db #0x00	; 0
   008E 00                  201 	.db #0x00	; 0
   008F 00                  202 	.db #0x00	; 0
   0090 0F                  203 	.db #0x0f	; 15
   0091 00                  204 	.db #0x00	; 0
   0092 0F                  205 	.db #0x0f	; 15
   0093 00                  206 	.db #0x00	; 0
   0094 0F                  207 	.db #0x0f	; 15
   0095 00                  208 	.db #0x00	; 0
   0096 0F                  209 	.db #0x0f	; 15
   0097 00                  210 	.db #0x00	; 0
   0098 0F                  211 	.db #0x0f	; 15
   0099 00                  212 	.db #0x00	; 0
   009A 0F                  213 	.db #0x0f	; 15
   009B 00                  214 	.db #0x00	; 0
   009C 0F                  215 	.db #0x0f	; 15
   009D 00                  216 	.db #0x00	; 0
   009E 10                  217 	.db #0x10	; 16
   009F 00                  218 	.db #0x00	; 0
   00A0 11                  219 	.db #0x11	; 17
   00A1 00                  220 	.db #0x00	; 0
   00A2 11                  221 	.db #0x11	; 17
   00A3 00                  222 	.db #0x00	; 0
   00A4 11                  223 	.db #0x11	; 17
   00A5 00                  224 	.db #0x00	; 0
   00A6 12                  225 	.db #0x12	; 18
   00A7 00                  226 	.db #0x00	; 0
   00A8 13                  227 	.db #0x13	; 19
   00A9 00                  228 	.db #0x00	; 0
   00AA 00                  229 	.db #0x00	; 0
   00AB 00                  230 	.db #0x00	; 0
   00AC 00                  231 	.db #0x00	; 0
   00AD 00                  232 	.db #0x00	; 0
   00AE 14                  233 	.db #0x14	; 20
   00AF 00                  234 	.db #0x00	; 0
   00B0 15                  235 	.db #0x15	; 21
   00B1 00                  236 	.db #0x00	; 0
   00B2 00                  237 	.db #0x00	; 0
   00B3 00                  238 	.db #0x00	; 0
   00B4 00                  239 	.db #0x00	; 0
   00B5 00                  240 	.db #0x00	; 0
   00B6 11                  241 	.db #0x11	; 17
   00B7 00                  242 	.db #0x00	; 0
   00B8 11                  243 	.db #0x11	; 17
   00B9 00                  244 	.db #0x00	; 0
   00BA 00                  245 	.db #0x00	; 0
   00BB 00                  246 	.db #0x00	; 0
   00BC 00                  247 	.db #0x00	; 0
   00BD 00                  248 	.db #0x00	; 0
   00BE 00                  249 	.db #0x00	; 0
   00BF 00                  250 	.db #0x00	; 0
   00C0 00                  251 	.db #0x00	; 0
   00C1 00                  252 	.db #0x00	; 0
   00C2 00                  253 	.db #0x00	; 0
   00C3 00                  254 	.db #0x00	; 0
   00C4 00                  255 	.db #0x00	; 0
   00C5 00                  256 	.db #0x00	; 0
   00C6 00                  257 	.db #0x00	; 0
   00C7 00                  258 	.db #0x00	; 0
   00C8 00                  259 	.db #0x00	; 0
   00C9 00                  260 	.db #0x00	; 0
   00CA 00                  261 	.db #0x00	; 0
   00CB 00                  262 	.db #0x00	; 0
   00CC 00                  263 	.db #0x00	; 0
   00CD 00                  264 	.db #0x00	; 0
   00CE 00                  265 	.db #0x00	; 0
   00CF 00                  266 	.db #0x00	; 0
   00D0 00                  267 	.db #0x00	; 0
   00D1 00                  268 	.db #0x00	; 0
   00D2 00                  269 	.db #0x00	; 0
   00D3 00                  270 	.db #0x00	; 0
   00D4 00                  271 	.db #0x00	; 0
   00D5 00                  272 	.db #0x00	; 0
   00D6 00                  273 	.db #0x00	; 0
   00D7 00                  274 	.db #0x00	; 0
   00D8 00                  275 	.db #0x00	; 0
   00D9 00                  276 	.db #0x00	; 0
   00DA 00                  277 	.db #0x00	; 0
   00DB 00                  278 	.db #0x00	; 0
   00DC 00                  279 	.db #0x00	; 0
   00DD 00                  280 	.db #0x00	; 0
   00DE 00                  281 	.db #0x00	; 0
   00DF 00                  282 	.db #0x00	; 0
   00E0 00                  283 	.db #0x00	; 0
   00E1 00                  284 	.db #0x00	; 0
   00E2 00                  285 	.db #0x00	; 0
   00E3 00                  286 	.db #0x00	; 0
   00E4 00                  287 	.db #0x00	; 0
   00E5 00                  288 	.db #0x00	; 0
   00E6 00                  289 	.db #0x00	; 0
   00E7 00                  290 	.db #0x00	; 0
   00E8 00                  291 	.db #0x00	; 0
   00E9 00                  292 	.db #0x00	; 0
   00EA 00                  293 	.db #0x00	; 0
   00EB 00                  294 	.db #0x00	; 0
   00EC 00                  295 	.db #0x00	; 0
   00ED 00                  296 	.db #0x00	; 0
   00EE 00                  297 	.db #0x00	; 0
   00EF 00                  298 	.db #0x00	; 0
   00F0 00                  299 	.db #0x00	; 0
   00F1 00                  300 	.db #0x00	; 0
   00F2 00                  301 	.db #0x00	; 0
   00F3 00                  302 	.db #0x00	; 0
   00F4 00                  303 	.db #0x00	; 0
   00F5 00                  304 	.db #0x00	; 0
   00F6 00                  305 	.db #0x00	; 0
   00F7 00                  306 	.db #0x00	; 0
   00F8 00                  307 	.db #0x00	; 0
   00F9 00                  308 	.db #0x00	; 0
   00FA 00                  309 	.db #0x00	; 0
   00FB 00                  310 	.db #0x00	; 0
   00FC 00                  311 	.db #0x00	; 0
   00FD 00                  312 	.db #0x00	; 0
   00FE 00                  313 	.db #0x00	; 0
   00FF 00                  314 	.db #0x00	; 0
   0100 00                  315 	.db #0x00	; 0
   0101 00                  316 	.db #0x00	; 0
   0102 00                  317 	.db #0x00	; 0
   0103 00                  318 	.db #0x00	; 0
   0104 00                  319 	.db #0x00	; 0
   0105 00                  320 	.db #0x00	; 0
   0106 00                  321 	.db #0x00	; 0
   0107 00                  322 	.db #0x00	; 0
   0108 00                  323 	.db #0x00	; 0
   0109 00                  324 	.db #0x00	; 0
   010A 00                  325 	.db #0x00	; 0
   010B 00                  326 	.db #0x00	; 0
   010C 00                  327 	.db #0x00	; 0
   010D 00                  328 	.db #0x00	; 0
   010E 00                  329 	.db #0x00	; 0
   010F 00                  330 	.db #0x00	; 0
   0110 00                  331 	.db #0x00	; 0
   0111 00                  332 	.db #0x00	; 0
   0112 16                  333 	.db #0x16	; 22
   0113 00                  334 	.db #0x00	; 0
   0114 17                  335 	.db #0x17	; 23
   0115 00                  336 	.db #0x00	; 0
   0116 18                  337 	.db #0x18	; 24
   0117 00                  338 	.db #0x00	; 0
   0118 19                  339 	.db #0x19	; 25
   0119 00                  340 	.db #0x00	; 0
   011A 1A                  341 	.db #0x1a	; 26
   011B 00                  342 	.db #0x00	; 0
   011C 00                  343 	.db #0x00	; 0
   011D 00                  344 	.db #0x00	; 0
   011E 00                  345 	.db #0x00	; 0
   011F 00                  346 	.db #0x00	; 0
   0120 00                  347 	.db #0x00	; 0
   0121 00                  348 	.db #0x00	; 0
   0122 00                  349 	.db #0x00	; 0
   0123 00                  350 	.db #0x00	; 0
   0124 00                  351 	.db #0x00	; 0
   0125 00                  352 	.db #0x00	; 0
   0126 1B                  353 	.db #0x1b	; 27
   0127 00                  354 	.db #0x00	; 0
   0128 1C                  355 	.db #0x1c	; 28
   0129 00                  356 	.db #0x00	; 0
   012A 1D                  357 	.db #0x1d	; 29
   012B 00                  358 	.db #0x00	; 0
   012C 00                  359 	.db #0x00	; 0
   012D 00                  360 	.db #0x00	; 0
   012E 00                  361 	.db #0x00	; 0
   012F 00                  362 	.db #0x00	; 0
   0130 1E                  363 	.db #0x1e	; 30
   0131 00                  364 	.db #0x00	; 0
   0132 1F                  365 	.db #0x1f	; 31
   0133 00                  366 	.db #0x00	; 0
   0134 20                  367 	.db #0x20	; 32
   0135 00                  368 	.db #0x00	; 0
   0136 20                  369 	.db #0x20	; 32
   0137 00                  370 	.db #0x00	; 0
   0138 20                  371 	.db #0x20	; 32
   0139 00                  372 	.db #0x00	; 0
   013A 20                  373 	.db #0x20	; 32
   013B 00                  374 	.db #0x00	; 0
   013C 20                  375 	.db #0x20	; 32
   013D 00                  376 	.db #0x00	; 0
   013E 20                  377 	.db #0x20	; 32
   013F 00                  378 	.db #0x00	; 0
   0140 20                  379 	.db #0x20	; 32
   0141 00                  380 	.db #0x00	; 0
   0142 21                  381 	.db #0x21	; 33
   0143 00                  382 	.db #0x00	; 0
   0144 19                  383 	.db #0x19	; 25
   0145 02                  384 	.db #0x02	; 2
   0146 17                  385 	.db #0x17	; 23
   0147 02                  386 	.db #0x02	; 2
   0148 22                  387 	.db #0x22	; 34
   0149 00                  388 	.db #0x00	; 0
   014A 1A                  389 	.db #0x1a	; 26
   014B 02                  390 	.db #0x02	; 2
   014C 19                  391 	.db #0x19	; 25
   014D 02                  392 	.db #0x02	; 2
   014E 23                  393 	.db #0x23	; 35
   014F 00                  394 	.db #0x00	; 0
   0150 18                  395 	.db #0x18	; 24
   0151 00                  396 	.db #0x00	; 0
   0152 18                  397 	.db #0x18	; 24
   0153 00                  398 	.db #0x00	; 0
   0154 18                  399 	.db #0x18	; 24
   0155 00                  400 	.db #0x00	; 0
   0156 19                  401 	.db #0x19	; 25
   0157 00                  402 	.db #0x00	; 0
   0158 1A                  403 	.db #0x1a	; 26
   0159 00                  404 	.db #0x00	; 0
   015A 00                  405 	.db #0x00	; 0
   015B 00                  406 	.db #0x00	; 0
   015C 00                  407 	.db #0x00	; 0
   015D 00                  408 	.db #0x00	; 0
   015E 00                  409 	.db #0x00	; 0
   015F 00                  410 	.db #0x00	; 0
   0160 00                  411 	.db #0x00	; 0
   0161 00                  412 	.db #0x00	; 0
   0162 00                  413 	.db #0x00	; 0
   0163 00                  414 	.db #0x00	; 0
   0164 00                  415 	.db #0x00	; 0
   0165 00                  416 	.db #0x00	; 0
   0166 1B                  417 	.db #0x1b	; 27
   0167 00                  418 	.db #0x00	; 0
   0168 1C                  419 	.db #0x1c	; 28
   0169 00                  420 	.db #0x00	; 0
   016A 1D                  421 	.db #0x1d	; 29
   016B 00                  422 	.db #0x00	; 0
   016C 00                  423 	.db #0x00	; 0
   016D 00                  424 	.db #0x00	; 0
   016E 00                  425 	.db #0x00	; 0
   016F 00                  426 	.db #0x00	; 0
   0170 1E                  427 	.db #0x1e	; 30
   0171 00                  428 	.db #0x00	; 0
   0172 1F                  429 	.db #0x1f	; 31
   0173 00                  430 	.db #0x00	; 0
   0174 20                  431 	.db #0x20	; 32
   0175 00                  432 	.db #0x00	; 0
   0176 20                  433 	.db #0x20	; 32
   0177 00                  434 	.db #0x00	; 0
   0178 20                  435 	.db #0x20	; 32
   0179 00                  436 	.db #0x00	; 0
   017A 20                  437 	.db #0x20	; 32
   017B 00                  438 	.db #0x00	; 0
   017C 20                  439 	.db #0x20	; 32
   017D 00                  440 	.db #0x00	; 0
   017E 20                  441 	.db #0x20	; 32
   017F 00                  442 	.db #0x00	; 0
   0180 20                  443 	.db #0x20	; 32
   0181 00                  444 	.db #0x00	; 0
   0182 24                  445 	.db #0x24	; 36
   0183 00                  446 	.db #0x00	; 0
   0184 1A                  447 	.db #0x1a	; 26
   0185 02                  448 	.db #0x02	; 2
   0186 19                  449 	.db #0x19	; 25
   0187 02                  450 	.db #0x02	; 2
   0188 17                  451 	.db #0x17	; 23
   0189 02                  452 	.db #0x02	; 2
   018A 22                  453 	.db #0x22	; 34
   018B 00                  454 	.db #0x00	; 0
   018C 1A                  455 	.db #0x1a	; 26
   018D 02                  456 	.db #0x02	; 2
   018E 25                  457 	.db #0x25	; 37
   018F 00                  458 	.db #0x00	; 0
   0190 18                  459 	.db #0x18	; 24
   0191 00                  460 	.db #0x00	; 0
   0192 18                  461 	.db #0x18	; 24
   0193 00                  462 	.db #0x00	; 0
   0194 18                  463 	.db #0x18	; 24
   0195 00                  464 	.db #0x00	; 0
   0196 18                  465 	.db #0x18	; 24
   0197 00                  466 	.db #0x00	; 0
   0198 18                  467 	.db #0x18	; 24
   0199 00                  468 	.db #0x00	; 0
   019A 18                  469 	.db #0x18	; 24
   019B 00                  470 	.db #0x00	; 0
   019C 18                  471 	.db #0x18	; 24
   019D 00                  472 	.db #0x00	; 0
   019E 18                  473 	.db #0x18	; 24
   019F 00                  474 	.db #0x00	; 0
   01A0 18                  475 	.db #0x18	; 24
   01A1 00                  476 	.db #0x00	; 0
   01A2 18                  477 	.db #0x18	; 24
   01A3 00                  478 	.db #0x00	; 0
   01A4 18                  479 	.db #0x18	; 24
   01A5 00                  480 	.db #0x00	; 0
   01A6 26                  481 	.db #0x26	; 38
   01A7 00                  482 	.db #0x00	; 0
   01A8 1C                  483 	.db #0x1c	; 28
   01A9 00                  484 	.db #0x00	; 0
   01AA 1D                  485 	.db #0x1d	; 29
   01AB 00                  486 	.db #0x00	; 0
   01AC 00                  487 	.db #0x00	; 0
   01AD 00                  488 	.db #0x00	; 0
   01AE 00                  489 	.db #0x00	; 0
   01AF 00                  490 	.db #0x00	; 0
   01B0 1E                  491 	.db #0x1e	; 30
   01B1 00                  492 	.db #0x00	; 0
   01B2 1F                  493 	.db #0x1f	; 31
   01B3 00                  494 	.db #0x00	; 0
   01B4 20                  495 	.db #0x20	; 32
   01B5 00                  496 	.db #0x00	; 0
   01B6 20                  497 	.db #0x20	; 32
   01B7 00                  498 	.db #0x00	; 0
   01B8 20                  499 	.db #0x20	; 32
   01B9 00                  500 	.db #0x00	; 0
   01BA 20                  501 	.db #0x20	; 32
   01BB 00                  502 	.db #0x00	; 0
   01BC 20                  503 	.db #0x20	; 32
   01BD 00                  504 	.db #0x00	; 0
   01BE 20                  505 	.db #0x20	; 32
   01BF 00                  506 	.db #0x00	; 0
   01C0 20                  507 	.db #0x20	; 32
   01C1 00                  508 	.db #0x00	; 0
   01C2 21                  509 	.db #0x21	; 33
   01C3 00                  510 	.db #0x00	; 0
   01C4 19                  511 	.db #0x19	; 25
   01C5 02                  512 	.db #0x02	; 2
   01C6 17                  513 	.db #0x17	; 23
   01C7 02                  514 	.db #0x02	; 2
   01C8 22                  515 	.db #0x22	; 34
   01C9 00                  516 	.db #0x00	; 0
   01CA 1A                  517 	.db #0x1a	; 26
   01CB 02                  518 	.db #0x02	; 2
   01CC 19                  519 	.db #0x19	; 25
   01CD 02                  520 	.db #0x02	; 2
   01CE 23                  521 	.db #0x23	; 35
   01CF 00                  522 	.db #0x00	; 0
   01D0 18                  523 	.db #0x18	; 24
   01D1 00                  524 	.db #0x00	; 0
   01D2 18                  525 	.db #0x18	; 24
   01D3 00                  526 	.db #0x00	; 0
   01D4 18                  527 	.db #0x18	; 24
   01D5 00                  528 	.db #0x00	; 0
   01D6 18                  529 	.db #0x18	; 24
   01D7 00                  530 	.db #0x00	; 0
   01D8 18                  531 	.db #0x18	; 24
   01D9 00                  532 	.db #0x00	; 0
   01DA 18                  533 	.db #0x18	; 24
   01DB 00                  534 	.db #0x00	; 0
   01DC 18                  535 	.db #0x18	; 24
   01DD 00                  536 	.db #0x00	; 0
   01DE 18                  537 	.db #0x18	; 24
   01DF 00                  538 	.db #0x00	; 0
   01E0 18                  539 	.db #0x18	; 24
   01E1 00                  540 	.db #0x00	; 0
   01E2 18                  541 	.db #0x18	; 24
   01E3 00                  542 	.db #0x00	; 0
   01E4 18                  543 	.db #0x18	; 24
   01E5 00                  544 	.db #0x00	; 0
   01E6 26                  545 	.db #0x26	; 38
   01E7 00                  546 	.db #0x00	; 0
   01E8 1C                  547 	.db #0x1c	; 28
   01E9 00                  548 	.db #0x00	; 0
   01EA 1D                  549 	.db #0x1d	; 29
   01EB 00                  550 	.db #0x00	; 0
   01EC 00                  551 	.db #0x00	; 0
   01ED 00                  552 	.db #0x00	; 0
   01EE 00                  553 	.db #0x00	; 0
   01EF 00                  554 	.db #0x00	; 0
   01F0 1E                  555 	.db #0x1e	; 30
   01F1 00                  556 	.db #0x00	; 0
   01F2 1F                  557 	.db #0x1f	; 31
   01F3 00                  558 	.db #0x00	; 0
   01F4 20                  559 	.db #0x20	; 32
   01F5 00                  560 	.db #0x00	; 0
   01F6 20                  561 	.db #0x20	; 32
   01F7 00                  562 	.db #0x00	; 0
   01F8 20                  563 	.db #0x20	; 32
   01F9 00                  564 	.db #0x00	; 0
   01FA 20                  565 	.db #0x20	; 32
   01FB 00                  566 	.db #0x00	; 0
   01FC 20                  567 	.db #0x20	; 32
   01FD 00                  568 	.db #0x00	; 0
   01FE 20                  569 	.db #0x20	; 32
   01FF 00                  570 	.db #0x00	; 0
   0200 20                  571 	.db #0x20	; 32
   0201 00                  572 	.db #0x00	; 0
   0202 24                  573 	.db #0x24	; 36
   0203 00                  574 	.db #0x00	; 0
   0204 1A                  575 	.db #0x1a	; 26
   0205 02                  576 	.db #0x02	; 2
   0206 19                  577 	.db #0x19	; 25
   0207 02                  578 	.db #0x02	; 2
   0208 17                  579 	.db #0x17	; 23
   0209 02                  580 	.db #0x02	; 2
   020A 22                  581 	.db #0x22	; 34
   020B 00                  582 	.db #0x00	; 0
   020C 1A                  583 	.db #0x1a	; 26
   020D 02                  584 	.db #0x02	; 2
   020E 25                  585 	.db #0x25	; 37
   020F 00                  586 	.db #0x00	; 0
   0210 1C                  587 	.db #0x1c	; 28
   0211 00                  588 	.db #0x00	; 0
   0212 1C                  589 	.db #0x1c	; 28
   0213 00                  590 	.db #0x00	; 0
   0214 1C                  591 	.db #0x1c	; 28
   0215 00                  592 	.db #0x00	; 0
   0216 1C                  593 	.db #0x1c	; 28
   0217 00                  594 	.db #0x00	; 0
   0218 1C                  595 	.db #0x1c	; 28
   0219 00                  596 	.db #0x00	; 0
   021A 1C                  597 	.db #0x1c	; 28
   021B 00                  598 	.db #0x00	; 0
   021C 1C                  599 	.db #0x1c	; 28
   021D 00                  600 	.db #0x00	; 0
   021E 1C                  601 	.db #0x1c	; 28
   021F 00                  602 	.db #0x00	; 0
   0220 1C                  603 	.db #0x1c	; 28
   0221 00                  604 	.db #0x00	; 0
   0222 1C                  605 	.db #0x1c	; 28
   0223 00                  606 	.db #0x00	; 0
   0224 1C                  607 	.db #0x1c	; 28
   0225 00                  608 	.db #0x00	; 0
   0226 1C                  609 	.db #0x1c	; 28
   0227 00                  610 	.db #0x00	; 0
   0228 1C                  611 	.db #0x1c	; 28
   0229 00                  612 	.db #0x00	; 0
   022A 1D                  613 	.db #0x1d	; 29
   022B 00                  614 	.db #0x00	; 0
   022C 00                  615 	.db #0x00	; 0
   022D 00                  616 	.db #0x00	; 0
   022E 00                  617 	.db #0x00	; 0
   022F 00                  618 	.db #0x00	; 0
   0230 00                  619 	.db #0x00	; 0
   0231 00                  620 	.db #0x00	; 0
