                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   002C 00                  103 	.db #0x00	; 0
   002D 01                  104 	.db #0x01	; 1
   002E 00                  105 	.db #0x00	; 0
   002F 00                  106 	.db #0x00	; 0
   0030 00                  107 	.db #0x00	; 0
   0031 01                  108 	.db #0x01	; 1
   0032 00                  109 	.db #0x00	; 0
   0033 00                  110 	.db #0x00	; 0
   0034 00                  111 	.db #0x00	; 0
   0035 01                  112 	.db #0x01	; 1
   0036 00                  113 	.db #0x00	; 0
   0037 00                  114 	.db #0x00	; 0
   0038 00                  115 	.db #0x00	; 0
   0039 01                  116 	.db #0x01	; 1
   003A 00                  117 	.db #0x00	; 0
   003B 00                  118 	.db #0x00	; 0
   003C 00                  119 	.db #0x00	; 0
   003D 01                  120 	.db #0x01	; 1
   003E 00                  121 	.db #0x00	; 0
   003F 00                  122 	.db #0x00	; 0
   0040 00                  123 	.db #0x00	; 0
   0041 01                  124 	.db #0x01	; 1
   0042 00                  125 	.db #0x00	; 0
   0043 00                  126 	.db #0x00	; 0
   0044 00                  127 	.db #0x00	; 0
   0045 01                  128 	.db #0x01	; 1
   0046 00                  129 	.db #0x00	; 0
   0047 00                  130 	.db #0x00	; 0
   0048 00                  131 	.db #0x00	; 0
   0049 01                  132 	.db #0x01	; 1
   004A 00                  133 	.db #0x00	; 0
   004B 02                  134 	.db #0x02	; 2
   004C 00                  135 	.db #0x00	; 0
   004D 03                  136 	.db #0x03	; 3
   004E 00                  137 	.db #0x00	; 0
   004F 03                  138 	.db #0x03	; 3
   0050 02                  139 	.db #0x02	; 2
   0051 04                  140 	.db #0x04	; 4
   0052 00                  141 	.db #0x00	; 0
   0053 05                  142 	.db #0x05	; 5
   0054 00                  143 	.db #0x00	; 0
   0055 04                  144 	.db #0x04	; 4
   0056 00                  145 	.db #0x00	; 0
   0057 05                  146 	.db #0x05	; 5
   0058 00                  147 	.db #0x00	; 0
   0059 04                  148 	.db #0x04	; 4
   005A 00                  149 	.db #0x00	; 0
   005B 05                  150 	.db #0x05	; 5
   005C 00                  151 	.db #0x00	; 0
   005D 04                  152 	.db #0x04	; 4
   005E 00                  153 	.db #0x00	; 0
   005F 05                  154 	.db #0x05	; 5
   0060 00                  155 	.db #0x00	; 0
   0061 04                  156 	.db #0x04	; 4
   0062 00                  157 	.db #0x00	; 0
   0063 05                  158 	.db #0x05	; 5
   0064 00                  159 	.db #0x00	; 0
   0065 04                  160 	.db #0x04	; 4
   0066 00                  161 	.db #0x00	; 0
   0067 05                  162 	.db #0x05	; 5
   0068 00                  163 	.db #0x00	; 0
   0069 04                  164 	.db #0x04	; 4
   006A 00                  165 	.db #0x00	; 0
   006B 05                  166 	.db #0x05	; 5
   006C 00                  167 	.db #0x00	; 0
   006D 04                  168 	.db #0x04	; 4
   006E 00                  169 	.db #0x00	; 0
   006F 05                  170 	.db #0x05	; 5
   0070 00                  171 	.db #0x00	; 0
   0071 04                  172 	.db #0x04	; 4
   0072 00                  173 	.db #0x00	; 0
   0073 05                  174 	.db #0x05	; 5
   0074 00                  175 	.db #0x00	; 0
   0075 04                  176 	.db #0x04	; 4
   0076 00                  177 	.db #0x00	; 0
   0077 05                  178 	.db #0x05	; 5
   0078 00                  179 	.db #0x00	; 0
   0079 04                  180 	.db #0x04	; 4
   007A 00                  181 	.db #0x00	; 0
   007B 05                  182 	.db #0x05	; 5
   007C 00                  183 	.db #0x00	; 0
   007D 04                  184 	.db #0x04	; 4
   007E 00                  185 	.db #0x00	; 0
   007F 05                  186 	.db #0x05	; 5
   0080 00                  187 	.db #0x00	; 0
   0081 04                  188 	.db #0x04	; 4
   0082 00                  189 	.db #0x00	; 0
   0083 05                  190 	.db #0x05	; 5
   0084 00                  191 	.db #0x00	; 0
   0085 03                  192 	.db #0x03	; 3
   0086 00                  193 	.db #0x00	; 0
   0087 03                  194 	.db #0x03	; 3
   0088 02                  195 	.db #0x02	; 2
   0089 06                  196 	.db #0x06	; 6
   008A 00                  197 	.db #0x00	; 0
   008B 00                  198 	.db #0x00	; 0
   008C 00                  199 	.db #0x00	; 0
   008D 07                  200 	.db #0x07	; 7
   008E 00                  201 	.db #0x00	; 0
   008F 07                  202 	.db #0x07	; 7
   0090 02                  203 	.db #0x02	; 2
   0091 08                  204 	.db #0x08	; 8
   0092 00                  205 	.db #0x00	; 0
   0093 08                  206 	.db #0x08	; 8
   0094 00                  207 	.db #0x00	; 0
   0095 08                  208 	.db #0x08	; 8
   0096 00                  209 	.db #0x00	; 0
   0097 08                  210 	.db #0x08	; 8
   0098 00                  211 	.db #0x00	; 0
   0099 08                  212 	.db #0x08	; 8
   009A 00                  213 	.db #0x00	; 0
   009B 08                  214 	.db #0x08	; 8
   009C 00                  215 	.db #0x00	; 0
   009D 08                  216 	.db #0x08	; 8
   009E 00                  217 	.db #0x00	; 0
   009F 08                  218 	.db #0x08	; 8
   00A0 00                  219 	.db #0x00	; 0
   00A1 08                  220 	.db #0x08	; 8
   00A2 00                  221 	.db #0x00	; 0
   00A3 08                  222 	.db #0x08	; 8
   00A4 00                  223 	.db #0x00	; 0
   00A5 08                  224 	.db #0x08	; 8
   00A6 00                  225 	.db #0x00	; 0
   00A7 08                  226 	.db #0x08	; 8
   00A8 00                  227 	.db #0x00	; 0
   00A9 08                  228 	.db #0x08	; 8
   00AA 00                  229 	.db #0x00	; 0
   00AB 08                  230 	.db #0x08	; 8
   00AC 00                  231 	.db #0x00	; 0
   00AD 08                  232 	.db #0x08	; 8
   00AE 00                  233 	.db #0x00	; 0
   00AF 08                  234 	.db #0x08	; 8
   00B0 00                  235 	.db #0x00	; 0
   00B1 08                  236 	.db #0x08	; 8
   00B2 00                  237 	.db #0x00	; 0
   00B3 08                  238 	.db #0x08	; 8
   00B4 00                  239 	.db #0x00	; 0
   00B5 08                  240 	.db #0x08	; 8
   00B6 00                  241 	.db #0x00	; 0
   00B7 08                  242 	.db #0x08	; 8
   00B8 00                  243 	.db #0x00	; 0
   00B9 08                  244 	.db #0x08	; 8
   00BA 00                  245 	.db #0x00	; 0
   00BB 08                  246 	.db #0x08	; 8
   00BC 00                  247 	.db #0x00	; 0
   00BD 08                  248 	.db #0x08	; 8
   00BE 00                  249 	.db #0x00	; 0
   00BF 08                  250 	.db #0x08	; 8
   00C0 00                  251 	.db #0x00	; 0
   00C1 08                  252 	.db #0x08	; 8
   00C2 00                  253 	.db #0x00	; 0
   00C3 08                  254 	.db #0x08	; 8
   00C4 00                  255 	.db #0x00	; 0
   00C5 07                  256 	.db #0x07	; 7
   00C6 00                  257 	.db #0x00	; 0
   00C7 07                  258 	.db #0x07	; 7
   00C8 02                  259 	.db #0x02	; 2
   00C9 01                  260 	.db #0x01	; 1
   00CA 00                  261 	.db #0x00	; 0
   00CB 02                  262 	.db #0x02	; 2
   00CC 00                  263 	.db #0x00	; 0
   00CD 09                  264 	.db #0x09	; 9
   00CE 00                  265 	.db #0x00	; 0
   00CF 0A                  266 	.db #0x0a	; 10
   00D0 00                  267 	.db #0x00	; 0
   00D1 0B                  268 	.db #0x0b	; 11
   00D2 00                  269 	.db #0x00	; 0
   00D3 0C                  270 	.db #0x0c	; 12
   00D4 00                  271 	.db #0x00	; 0
   00D5 03                  272 	.db #0x03	; 3
   00D6 00                  273 	.db #0x00	; 0
   00D7 03                  274 	.db #0x03	; 3
   00D8 02                  275 	.db #0x02	; 2
   00D9 0D                  276 	.db #0x0d	; 13
   00DA 00                  277 	.db #0x00	; 0
   00DB 0E                  278 	.db #0x0e	; 14
   00DC 00                  279 	.db #0x00	; 0
   00DD 03                  280 	.db #0x03	; 3
   00DE 00                  281 	.db #0x00	; 0
   00DF 03                  282 	.db #0x03	; 3
   00E0 02                  283 	.db #0x02	; 2
   00E1 0B                  284 	.db #0x0b	; 11
   00E2 00                  285 	.db #0x00	; 0
   00E3 0C                  286 	.db #0x0c	; 12
   00E4 00                  287 	.db #0x00	; 0
   00E5 03                  288 	.db #0x03	; 3
   00E6 00                  289 	.db #0x00	; 0
   00E7 03                  290 	.db #0x03	; 3
   00E8 02                  291 	.db #0x02	; 2
   00E9 0B                  292 	.db #0x0b	; 11
   00EA 00                  293 	.db #0x00	; 0
   00EB 0C                  294 	.db #0x0c	; 12
   00EC 00                  295 	.db #0x00	; 0
   00ED 03                  296 	.db #0x03	; 3
   00EE 00                  297 	.db #0x00	; 0
   00EF 03                  298 	.db #0x03	; 3
   00F0 02                  299 	.db #0x02	; 2
   00F1 0B                  300 	.db #0x0b	; 11
   00F2 00                  301 	.db #0x00	; 0
   00F3 0C                  302 	.db #0x0c	; 12
   00F4 00                  303 	.db #0x00	; 0
   00F5 03                  304 	.db #0x03	; 3
   00F6 00                  305 	.db #0x00	; 0
   00F7 03                  306 	.db #0x03	; 3
   00F8 02                  307 	.db #0x02	; 2
   00F9 0D                  308 	.db #0x0d	; 13
   00FA 00                  309 	.db #0x00	; 0
   00FB 0E                  310 	.db #0x0e	; 14
   00FC 00                  311 	.db #0x00	; 0
   00FD 03                  312 	.db #0x03	; 3
   00FE 00                  313 	.db #0x00	; 0
   00FF 03                  314 	.db #0x03	; 3
   0100 02                  315 	.db #0x02	; 2
   0101 0B                  316 	.db #0x0b	; 11
   0102 00                  317 	.db #0x00	; 0
   0103 0C                  318 	.db #0x0c	; 12
   0104 00                  319 	.db #0x00	; 0
   0105 0A                  320 	.db #0x0a	; 10
   0106 02                  321 	.db #0x02	; 2
   0107 09                  322 	.db #0x09	; 9
   0108 02                  323 	.db #0x02	; 2
   0109 06                  324 	.db #0x06	; 6
   010A 00                  325 	.db #0x00	; 0
   010B 00                  326 	.db #0x00	; 0
   010C 00                  327 	.db #0x00	; 0
   010D 0F                  328 	.db #0x0f	; 15
   010E 00                  329 	.db #0x00	; 0
   010F 10                  330 	.db #0x10	; 16
   0110 00                  331 	.db #0x00	; 0
   0111 11                  332 	.db #0x11	; 17
   0112 00                  333 	.db #0x00	; 0
   0113 12                  334 	.db #0x12	; 18
   0114 00                  335 	.db #0x00	; 0
   0115 07                  336 	.db #0x07	; 7
   0116 00                  337 	.db #0x00	; 0
   0117 07                  338 	.db #0x07	; 7
   0118 02                  339 	.db #0x02	; 2
   0119 13                  340 	.db #0x13	; 19
   011A 00                  341 	.db #0x00	; 0
   011B 14                  342 	.db #0x14	; 20
   011C 00                  343 	.db #0x00	; 0
   011D 07                  344 	.db #0x07	; 7
   011E 00                  345 	.db #0x00	; 0
   011F 07                  346 	.db #0x07	; 7
   0120 02                  347 	.db #0x02	; 2
   0121 11                  348 	.db #0x11	; 17
   0122 00                  349 	.db #0x00	; 0
   0123 12                  350 	.db #0x12	; 18
   0124 00                  351 	.db #0x00	; 0
   0125 07                  352 	.db #0x07	; 7
   0126 00                  353 	.db #0x00	; 0
   0127 07                  354 	.db #0x07	; 7
   0128 02                  355 	.db #0x02	; 2
   0129 11                  356 	.db #0x11	; 17
   012A 00                  357 	.db #0x00	; 0
   012B 12                  358 	.db #0x12	; 18
   012C 00                  359 	.db #0x00	; 0
   012D 07                  360 	.db #0x07	; 7
   012E 00                  361 	.db #0x00	; 0
   012F 07                  362 	.db #0x07	; 7
   0130 02                  363 	.db #0x02	; 2
   0131 11                  364 	.db #0x11	; 17
   0132 00                  365 	.db #0x00	; 0
   0133 12                  366 	.db #0x12	; 18
   0134 00                  367 	.db #0x00	; 0
   0135 07                  368 	.db #0x07	; 7
   0136 00                  369 	.db #0x00	; 0
   0137 07                  370 	.db #0x07	; 7
   0138 02                  371 	.db #0x02	; 2
   0139 13                  372 	.db #0x13	; 19
   013A 00                  373 	.db #0x00	; 0
   013B 14                  374 	.db #0x14	; 20
   013C 00                  375 	.db #0x00	; 0
   013D 07                  376 	.db #0x07	; 7
   013E 00                  377 	.db #0x00	; 0
   013F 07                  378 	.db #0x07	; 7
   0140 02                  379 	.db #0x02	; 2
   0141 11                  380 	.db #0x11	; 17
   0142 00                  381 	.db #0x00	; 0
   0143 12                  382 	.db #0x12	; 18
   0144 00                  383 	.db #0x00	; 0
   0145 10                  384 	.db #0x10	; 16
   0146 02                  385 	.db #0x02	; 2
   0147 0F                  386 	.db #0x0f	; 15
   0148 02                  387 	.db #0x02	; 2
   0149 01                  388 	.db #0x01	; 1
   014A 00                  389 	.db #0x00	; 0
   014B 02                  390 	.db #0x02	; 2
   014C 00                  391 	.db #0x00	; 0
   014D 09                  392 	.db #0x09	; 9
   014E 00                  393 	.db #0x00	; 0
   014F 0A                  394 	.db #0x0a	; 10
   0150 00                  395 	.db #0x00	; 0
   0151 15                  396 	.db #0x15	; 21
   0152 00                  397 	.db #0x00	; 0
   0153 15                  398 	.db #0x15	; 21
   0154 00                  399 	.db #0x00	; 0
   0155 16                  400 	.db #0x16	; 22
   0156 00                  401 	.db #0x00	; 0
   0157 16                  402 	.db #0x16	; 22
   0158 02                  403 	.db #0x02	; 2
   0159 15                  404 	.db #0x15	; 21
   015A 00                  405 	.db #0x00	; 0
   015B 15                  406 	.db #0x15	; 21
   015C 00                  407 	.db #0x00	; 0
   015D 16                  408 	.db #0x16	; 22
   015E 00                  409 	.db #0x00	; 0
   015F 16                  410 	.db #0x16	; 22
   0160 02                  411 	.db #0x02	; 2
   0161 15                  412 	.db #0x15	; 21
   0162 00                  413 	.db #0x00	; 0
   0163 15                  414 	.db #0x15	; 21
   0164 00                  415 	.db #0x00	; 0
   0165 16                  416 	.db #0x16	; 22
   0166 00                  417 	.db #0x00	; 0
   0167 16                  418 	.db #0x16	; 22
   0168 02                  419 	.db #0x02	; 2
   0169 15                  420 	.db #0x15	; 21
   016A 00                  421 	.db #0x00	; 0
   016B 15                  422 	.db #0x15	; 21
   016C 00                  423 	.db #0x00	; 0
   016D 16                  424 	.db #0x16	; 22
   016E 00                  425 	.db #0x00	; 0
   016F 16                  426 	.db #0x16	; 22
   0170 02                  427 	.db #0x02	; 2
   0171 15                  428 	.db #0x15	; 21
   0172 00                  429 	.db #0x00	; 0
   0173 15                  430 	.db #0x15	; 21
   0174 00                  431 	.db #0x00	; 0
   0175 16                  432 	.db #0x16	; 22
   0176 00                  433 	.db #0x00	; 0
   0177 16                  434 	.db #0x16	; 22
   0178 02                  435 	.db #0x02	; 2
   0179 15                  436 	.db #0x15	; 21
   017A 00                  437 	.db #0x00	; 0
   017B 15                  438 	.db #0x15	; 21
   017C 00                  439 	.db #0x00	; 0
   017D 16                  440 	.db #0x16	; 22
   017E 00                  441 	.db #0x00	; 0
   017F 16                  442 	.db #0x16	; 22
   0180 02                  443 	.db #0x02	; 2
   0181 15                  444 	.db #0x15	; 21
   0182 00                  445 	.db #0x00	; 0
   0183 15                  446 	.db #0x15	; 21
   0184 00                  447 	.db #0x00	; 0
   0185 0A                  448 	.db #0x0a	; 10
   0186 02                  449 	.db #0x02	; 2
   0187 09                  450 	.db #0x09	; 9
   0188 02                  451 	.db #0x02	; 2
   0189 06                  452 	.db #0x06	; 6
   018A 00                  453 	.db #0x00	; 0
   018B 00                  454 	.db #0x00	; 0
   018C 00                  455 	.db #0x00	; 0
   018D 0F                  456 	.db #0x0f	; 15
   018E 00                  457 	.db #0x00	; 0
   018F 10                  458 	.db #0x10	; 16
   0190 00                  459 	.db #0x00	; 0
   0191 15                  460 	.db #0x15	; 21
   0192 00                  461 	.db #0x00	; 0
   0193 15                  462 	.db #0x15	; 21
   0194 00                  463 	.db #0x00	; 0
   0195 15                  464 	.db #0x15	; 21
   0196 00                  465 	.db #0x00	; 0
   0197 15                  466 	.db #0x15	; 21
   0198 00                  467 	.db #0x00	; 0
   0199 15                  468 	.db #0x15	; 21
   019A 00                  469 	.db #0x00	; 0
   019B 15                  470 	.db #0x15	; 21
   019C 00                  471 	.db #0x00	; 0
   019D 15                  472 	.db #0x15	; 21
   019E 00                  473 	.db #0x00	; 0
   019F 15                  474 	.db #0x15	; 21
   01A0 00                  475 	.db #0x00	; 0
   01A1 15                  476 	.db #0x15	; 21
   01A2 00                  477 	.db #0x00	; 0
   01A3 15                  478 	.db #0x15	; 21
   01A4 00                  479 	.db #0x00	; 0
   01A5 15                  480 	.db #0x15	; 21
   01A6 00                  481 	.db #0x00	; 0
   01A7 15                  482 	.db #0x15	; 21
   01A8 00                  483 	.db #0x00	; 0
   01A9 15                  484 	.db #0x15	; 21
   01AA 00                  485 	.db #0x00	; 0
   01AB 15                  486 	.db #0x15	; 21
   01AC 00                  487 	.db #0x00	; 0
   01AD 15                  488 	.db #0x15	; 21
   01AE 00                  489 	.db #0x00	; 0
   01AF 15                  490 	.db #0x15	; 21
   01B0 00                  491 	.db #0x00	; 0
   01B1 15                  492 	.db #0x15	; 21
   01B2 00                  493 	.db #0x00	; 0
   01B3 15                  494 	.db #0x15	; 21
   01B4 00                  495 	.db #0x00	; 0
   01B5 15                  496 	.db #0x15	; 21
   01B6 00                  497 	.db #0x00	; 0
   01B7 15                  498 	.db #0x15	; 21
   01B8 00                  499 	.db #0x00	; 0
   01B9 15                  500 	.db #0x15	; 21
   01BA 00                  501 	.db #0x00	; 0
   01BB 15                  502 	.db #0x15	; 21
   01BC 00                  503 	.db #0x00	; 0
   01BD 15                  504 	.db #0x15	; 21
   01BE 00                  505 	.db #0x00	; 0
   01BF 15                  506 	.db #0x15	; 21
   01C0 00                  507 	.db #0x00	; 0
   01C1 15                  508 	.db #0x15	; 21
   01C2 00                  509 	.db #0x00	; 0
   01C3 15                  510 	.db #0x15	; 21
   01C4 00                  511 	.db #0x00	; 0
   01C5 10                  512 	.db #0x10	; 16
   01C6 02                  513 	.db #0x02	; 2
   01C7 0F                  514 	.db #0x0f	; 15
   01C8 02                  515 	.db #0x02	; 2
   01C9 01                  516 	.db #0x01	; 1
   01CA 00                  517 	.db #0x00	; 0
   01CB 02                  518 	.db #0x02	; 2
   01CC 00                  519 	.db #0x00	; 0
   01CD 09                  520 	.db #0x09	; 9
   01CE 00                  521 	.db #0x00	; 0
   01CF 0A                  522 	.db #0x0a	; 10
   01D0 00                  523 	.db #0x00	; 0
   01D1 0B                  524 	.db #0x0b	; 11
   01D2 00                  525 	.db #0x00	; 0
   01D3 0C                  526 	.db #0x0c	; 12
   01D4 00                  527 	.db #0x00	; 0
   01D5 03                  528 	.db #0x03	; 3
   01D6 00                  529 	.db #0x00	; 0
   01D7 03                  530 	.db #0x03	; 3
   01D8 02                  531 	.db #0x02	; 2
   01D9 0D                  532 	.db #0x0d	; 13
   01DA 00                  533 	.db #0x00	; 0
   01DB 0E                  534 	.db #0x0e	; 14
   01DC 00                  535 	.db #0x00	; 0
   01DD 03                  536 	.db #0x03	; 3
   01DE 00                  537 	.db #0x00	; 0
   01DF 03                  538 	.db #0x03	; 3
   01E0 02                  539 	.db #0x02	; 2
   01E1 0B                  540 	.db #0x0b	; 11
   01E2 00                  541 	.db #0x00	; 0
   01E3 0C                  542 	.db #0x0c	; 12
   01E4 00                  543 	.db #0x00	; 0
   01E5 03                  544 	.db #0x03	; 3
   01E6 00                  545 	.db #0x00	; 0
   01E7 03                  546 	.db #0x03	; 3
   01E8 02                  547 	.db #0x02	; 2
   01E9 0B                  548 	.db #0x0b	; 11
   01EA 00                  549 	.db #0x00	; 0
   01EB 0C                  550 	.db #0x0c	; 12
   01EC 00                  551 	.db #0x00	; 0
   01ED 03                  552 	.db #0x03	; 3
   01EE 00                  553 	.db #0x00	; 0
   01EF 03                  554 	.db #0x03	; 3
   01F0 02                  555 	.db #0x02	; 2
   01F1 0B                  556 	.db #0x0b	; 11
   01F2 00                  557 	.db #0x00	; 0
   01F3 0C                  558 	.db #0x0c	; 12
   01F4 00                  559 	.db #0x00	; 0
   01F5 03                  560 	.db #0x03	; 3
   01F6 00                  561 	.db #0x00	; 0
   01F7 03                  562 	.db #0x03	; 3
   01F8 02                  563 	.db #0x02	; 2
   01F9 0D                  564 	.db #0x0d	; 13
   01FA 00                  565 	.db #0x00	; 0
   01FB 0E                  566 	.db #0x0e	; 14
   01FC 00                  567 	.db #0x00	; 0
   01FD 03                  568 	.db #0x03	; 3
   01FE 00                  569 	.db #0x00	; 0
   01FF 03                  570 	.db #0x03	; 3
   0200 02                  571 	.db #0x02	; 2
   0201 0B                  572 	.db #0x0b	; 11
   0202 00                  573 	.db #0x00	; 0
   0203 0C                  574 	.db #0x0c	; 12
   0204 00                  575 	.db #0x00	; 0
   0205 0A                  576 	.db #0x0a	; 10
   0206 02                  577 	.db #0x02	; 2
   0207 09                  578 	.db #0x09	; 9
   0208 02                  579 	.db #0x02	; 2
   0209 06                  580 	.db #0x06	; 6
   020A 00                  581 	.db #0x00	; 0
   020B 00                  582 	.db #0x00	; 0
   020C 00                  583 	.db #0x00	; 0
   020D 0F                  584 	.db #0x0f	; 15
   020E 00                  585 	.db #0x00	; 0
   020F 10                  586 	.db #0x10	; 16
   0210 00                  587 	.db #0x00	; 0
   0211 11                  588 	.db #0x11	; 17
   0212 00                  589 	.db #0x00	; 0
   0213 12                  590 	.db #0x12	; 18
   0214 00                  591 	.db #0x00	; 0
   0215 07                  592 	.db #0x07	; 7
   0216 00                  593 	.db #0x00	; 0
   0217 07                  594 	.db #0x07	; 7
   0218 02                  595 	.db #0x02	; 2
   0219 13                  596 	.db #0x13	; 19
   021A 00                  597 	.db #0x00	; 0
   021B 14                  598 	.db #0x14	; 20
   021C 00                  599 	.db #0x00	; 0
   021D 07                  600 	.db #0x07	; 7
   021E 00                  601 	.db #0x00	; 0
   021F 07                  602 	.db #0x07	; 7
   0220 02                  603 	.db #0x02	; 2
   0221 11                  604 	.db #0x11	; 17
   0222 00                  605 	.db #0x00	; 0
   0223 12                  606 	.db #0x12	; 18
   0224 00                  607 	.db #0x00	; 0
   0225 07                  608 	.db #0x07	; 7
   0226 00                  609 	.db #0x00	; 0
   0227 07                  610 	.db #0x07	; 7
   0228 02                  611 	.db #0x02	; 2
   0229 11                  612 	.db #0x11	; 17
   022A 00                  613 	.db #0x00	; 0
   022B 12                  614 	.db #0x12	; 18
   022C 00                  615 	.db #0x00	; 0
   022D 07                  616 	.db #0x07	; 7
   022E 00                  617 	.db #0x00	; 0
   022F 07                  618 	.db #0x07	; 7
   0230 02                  619 	.db #0x02	; 2
   0231 11                  620 	.db #0x11	; 17
   0232 00                  621 	.db #0x00	; 0
   0233 12                  622 	.db #0x12	; 18
