                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_up_bin
                             13 	.globl _spritetiles_lr_psgcompr
                             14 	.globl _spritetiles_lr_bin
                             15 	.globl _spritetiles_down_psgcompr
                             16 	.globl _spritetiles_down_bin
                             17 	.globl _spritetiles_psgcompr
                             18 	.globl _spritepalette_lr_bin
                             19 	.globl _spritepalette_bin
                             20 	.globl _pause_psg
                             21 	.globl _music_psg
                             22 	.globl _explosion_psg
                             23 	.globl _enemybomb_psg
                             24 	.globl _backgroundtiles_psgcompr
                             25 	.globl _backgroundtiles_bin
                             26 	.globl _backgroundtilemap_bin
                             27 	.globl _backgroundpalette_bin
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DATA
                             35 ;--------------------------------------------------------
                             36 ; ram data
                             37 ;--------------------------------------------------------
                             38 	.area _INITIALIZED
                             39 ;--------------------------------------------------------
                             40 ; absolute external ram data
                             41 ;--------------------------------------------------------
                             42 	.area _DABS (ABS)
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _HOME
                             54 	.area _HOME
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area _CODE
                             59 	.area _CODE
                             60 	.area _BANK2
   0000                      61 _backgroundpalette_bin:
   0000 24                   62 	.db #0x24	; 36
   0100 02                  319 	.db #0x02	; 2
   0101 0B                  320 	.db #0x0b	; 11
   0102 00                  321 	.db #0x00	; 0
   0103 0C                  322 	.db #0x0c	; 12
   0104 00                  323 	.db #0x00	; 0
   0105 0A                  324 	.db #0x0a	; 10
   0106 02                  325 	.db #0x02	; 2
   0107 09                  326 	.db #0x09	; 9
   0108 02                  327 	.db #0x02	; 2
   0109 06                  328 	.db #0x06	; 6
   010A 00                  329 	.db #0x00	; 0
   010B 00                  330 	.db #0x00	; 0
   010C 00                  331 	.db #0x00	; 0
   010D 0F                  332 	.db #0x0f	; 15
   010E 00                  333 	.db #0x00	; 0
   010F 10                  334 	.db #0x10	; 16
   0110 00                  335 	.db #0x00	; 0
   0111 11                  336 	.db #0x11	; 17
   0112 00                  337 	.db #0x00	; 0
   0113 12                  338 	.db #0x12	; 18
   0114 00                  339 	.db #0x00	; 0
   0115 07                  340 	.db #0x07	; 7
   0116 00                  341 	.db #0x00	; 0
   0117 07                  342 	.db #0x07	; 7
   0118 02                  343 	.db #0x02	; 2
   0119 13                  344 	.db #0x13	; 19
   011A 00                  345 	.db #0x00	; 0
   011B 14                  346 	.db #0x14	; 20
   011C 00                  347 	.db #0x00	; 0
   011D 07                  348 	.db #0x07	; 7
   011E 00                  349 	.db #0x00	; 0
   011F 07                  350 	.db #0x07	; 7
   0120 02                  351 	.db #0x02	; 2
   0121 11                  352 	.db #0x11	; 17
   0122 00                  353 	.db #0x00	; 0
   0123 12                  354 	.db #0x12	; 18
   0124 00                  355 	.db #0x00	; 0
   0125 07                  356 	.db #0x07	; 7
   0126 00                  357 	.db #0x00	; 0
   0127 07                  358 	.db #0x07	; 7
   0128 02                  359 	.db #0x02	; 2
   0129 11                  360 	.db #0x11	; 17
   012A 00                  361 	.db #0x00	; 0
   012B 12                  362 	.db #0x12	; 18
   012C 00                  363 	.db #0x00	; 0
   012D 07                  364 	.db #0x07	; 7
   012E 00                  365 	.db #0x00	; 0
   012F 07                  366 	.db #0x07	; 7
   0130 02                  367 	.db #0x02	; 2
   0131 11                  368 	.db #0x11	; 17
   0132 00                  369 	.db #0x00	; 0
   0133 12                  370 	.db #0x12	; 18
   0134 00                  371 	.db #0x00	; 0
   0135 07                  372 	.db #0x07	; 7
   0136 00                  373 	.db #0x00	; 0
   0137 07                  374 	.db #0x07	; 7
   0138 02                  375 	.db #0x02	; 2
   0139 13                  376 	.db #0x13	; 19
   013A 00                  377 	.db #0x00	; 0
   013B 14                  378 	.db #0x14	; 20
   013C 00                  379 	.db #0x00	; 0
   013D 07                  380 	.db #0x07	; 7
   013E 00                  381 	.db #0x00	; 0
   013F 07                  382 	.db #0x07	; 7
   0140 02                  383 	.db #0x02	; 2
   0141 11                  384 	.db #0x11	; 17
   0142 00                  385 	.db #0x00	; 0
   0143 12                  386 	.db #0x12	; 18
   0144 00                  387 	.db #0x00	; 0
   0145 10                  388 	.db #0x10	; 16
   0146 02                  389 	.db #0x02	; 2
   0147 0F                  390 	.db #0x0f	; 15
   0148 02                  391 	.db #0x02	; 2
   0149 01                  392 	.db #0x01	; 1
   014A 00                  393 	.db #0x00	; 0
   014B 02                  394 	.db #0x02	; 2
   014C 00                  395 	.db #0x00	; 0
   014D 09                  396 	.db #0x09	; 9
   014E 00                  397 	.db #0x00	; 0
   014F 0A                  398 	.db #0x0a	; 10
   0150 00                  399 	.db #0x00	; 0
   0151 15                  400 	.db #0x15	; 21
   0152 00                  401 	.db #0x00	; 0
   0153 15                  402 	.db #0x15	; 21
   0154 00                  403 	.db #0x00	; 0
   0155 16                  404 	.db #0x16	; 22
   0156 00                  405 	.db #0x00	; 0
   0157 16                  406 	.db #0x16	; 22
   0158 02                  407 	.db #0x02	; 2
   0159 15                  408 	.db #0x15	; 21
   015A 00                  409 	.db #0x00	; 0
   015B 15                  410 	.db #0x15	; 21
   015C 00                  411 	.db #0x00	; 0
   015D 16                  412 	.db #0x16	; 22
   015E 00                  413 	.db #0x00	; 0
   015F 16                  414 	.db #0x16	; 22
   0160 02                  415 	.db #0x02	; 2
   0161 15                  416 	.db #0x15	; 21
   0162 00                  417 	.db #0x00	; 0
   0163 15                  418 	.db #0x15	; 21
   0164 00                  419 	.db #0x00	; 0
   0165 16                  420 	.db #0x16	; 22
   0166 00                  421 	.db #0x00	; 0
   0167 16                  422 	.db #0x16	; 22
   0168 02                  423 	.db #0x02	; 2
   0169 15                  424 	.db #0x15	; 21
   016A 00                  425 	.db #0x00	; 0
   016B 15                  426 	.db #0x15	; 21
   016C 00                  427 	.db #0x00	; 0
   016D 16                  428 	.db #0x16	; 22
   016E 00                  429 	.db #0x00	; 0
   016F 16                  430 	.db #0x16	; 22
   0170 02                  431 	.db #0x02	; 2
   0171 15                  432 	.db #0x15	; 21
   0172 00                  433 	.db #0x00	; 0
   0173 15                  434 	.db #0x15	; 21
   0174 00                  435 	.db #0x00	; 0
   0175 16                  436 	.db #0x16	; 22
   0176 00                  437 	.db #0x00	; 0
   0177 16                  438 	.db #0x16	; 22
   0178 02                  439 	.db #0x02	; 2
   0179 15                  440 	.db #0x15	; 21
   017A 00                  441 	.db #0x00	; 0
   017B 15                  442 	.db #0x15	; 21
   017C 00                  443 	.db #0x00	; 0
   017D 16                  444 	.db #0x16	; 22
   017E 00                  445 	.db #0x00	; 0
   017F 16                  446 	.db #0x16	; 22
   0180 02                  447 	.db #0x02	; 2
   0181 15                  448 	.db #0x15	; 21
   0182 00                  449 	.db #0x00	; 0
   0183 15                  450 	.db #0x15	; 21
   0184 00                  451 	.db #0x00	; 0
   0185 0A                  452 	.db #0x0a	; 10
   0186 02                  453 	.db #0x02	; 2
   0187 09                  454 	.db #0x09	; 9
   0188 02                  455 	.db #0x02	; 2
   0189 06                  456 	.db #0x06	; 6
   018A 00                  457 	.db #0x00	; 0
   018B 00                  458 	.db #0x00	; 0
   018C 00                  459 	.db #0x00	; 0
   018D 0F                  460 	.db #0x0f	; 15
   018E 00                  461 	.db #0x00	; 0
   018F 10                  462 	.db #0x10	; 16
   0190 00                  463 	.db #0x00	; 0
   0191 15                  464 	.db #0x15	; 21
   0192 00                  465 	.db #0x00	; 0
   0193 15                  466 	.db #0x15	; 21
   0194 00                  467 	.db #0x00	; 0
   0195 15                  468 	.db #0x15	; 21
   0196 00                  469 	.db #0x00	; 0
   0197 15                  470 	.db #0x15	; 21
   0198 00                  471 	.db #0x00	; 0
   0199 15                  472 	.db #0x15	; 21
   019A 00                  473 	.db #0x00	; 0
   019B 15                  474 	.db #0x15	; 21
   019C 00                  475 	.db #0x00	; 0
   019D 15                  476 	.db #0x15	; 21
   019E 00                  477 	.db #0x00	; 0
   019F 15                  478 	.db #0x15	; 21
   01A0 00                  479 	.db #0x00	; 0
   01A1 15                  480 	.db #0x15	; 21
   01A2 00                  481 	.db #0x00	; 0
   01A3 15                  482 	.db #0x15	; 21
   01A4 00                  483 	.db #0x00	; 0
   01A5 15                  484 	.db #0x15	; 21
   01A6 00                  485 	.db #0x00	; 0
   01A7 15                  486 	.db #0x15	; 21
   01A8 00                  487 	.db #0x00	; 0
   01A9 15                  488 	.db #0x15	; 21
   01AA 00                  489 	.db #0x00	; 0
   01AB 15                  490 	.db #0x15	; 21
   01AC 00                  491 	.db #0x00	; 0
   01AD 15                  492 	.db #0x15	; 21
   01AE 00                  493 	.db #0x00	; 0
   01AF 15                  494 	.db #0x15	; 21
   01B0 00                  495 	.db #0x00	; 0
   01B1 15                  496 	.db #0x15	; 21
   01B2 00                  497 	.db #0x00	; 0
   01B3 15                  498 	.db #0x15	; 21
   01B4 00                  499 	.db #0x00	; 0
   01B5 15                  500 	.db #0x15	; 21
   01B6 00                  501 	.db #0x00	; 0
   01B7 15                  502 	.db #0x15	; 21
   01B8 00                  503 	.db #0x00	; 0
   01B9 15                  504 	.db #0x15	; 21
   01BA 00                  505 	.db #0x00	; 0
   01BB 15                  506 	.db #0x15	; 21
   01BC 00                  507 	.db #0x00	; 0
   01BD 15                  508 	.db #0x15	; 21
   01BE 00                  509 	.db #0x00	; 0
   01BF 15                  510 	.db #0x15	; 21
   01C0 00                  511 	.db #0x00	; 0
   01C1 15                  512 	.db #0x15	; 21
   01C2 00                  513 	.db #0x00	; 0
   01C3 15                  514 	.db #0x15	; 21
   01C4 00                  515 	.db #0x00	; 0
   01C5 10                  516 	.db #0x10	; 16
   01C6 02                  517 	.db #0x02	; 2
   01C7 0F                  518 	.db #0x0f	; 15
   01C8 02                  519 	.db #0x02	; 2
   01C9 01                  520 	.db #0x01	; 1
   01CA 00                  521 	.db #0x00	; 0
   01CB 02                  522 	.db #0x02	; 2
   01CC 00                  523 	.db #0x00	; 0
   01CD 09                  524 	.db #0x09	; 9
   01CE 00                  525 	.db #0x00	; 0
   01CF 0A                  526 	.db #0x0a	; 10
   01D0 00                  527 	.db #0x00	; 0
   01D1 0B                  528 	.db #0x0b	; 11
   01D2 00                  529 	.db #0x00	; 0
   01D3 0C                  530 	.db #0x0c	; 12
   01D4 00                  531 	.db #0x00	; 0
   01D5 03                  532 	.db #0x03	; 3
   01D6 00                  533 	.db #0x00	; 0
   01D7 03                  534 	.db #0x03	; 3
   01D8 02                  535 	.db #0x02	; 2
   01D9 0D                  536 	.db #0x0d	; 13
   01DA 00                  537 	.db #0x00	; 0
   01DB 0E                  538 	.db #0x0e	; 14
   01DC 00                  539 	.db #0x00	; 0
   01DD 03                  540 	.db #0x03	; 3
   01DE 00                  541 	.db #0x00	; 0
   01DF 03                  542 	.db #0x03	; 3
   01E0 02                  543 	.db #0x02	; 2
   01E1 0B                  544 	.db #0x0b	; 11
   01E2 00                  545 	.db #0x00	; 0
   01E3 0C                  546 	.db #0x0c	; 12
   01E4 00                  547 	.db #0x00	; 0
   01E5 03                  548 	.db #0x03	; 3
   01E6 00                  549 	.db #0x00	; 0
   01E7 03                  550 	.db #0x03	; 3
   01E8 02                  551 	.db #0x02	; 2
   01E9 0B                  552 	.db #0x0b	; 11
   01EA 00                  553 	.db #0x00	; 0
   01EB 0C                  554 	.db #0x0c	; 12
   01EC 00                  555 	.db #0x00	; 0
   01ED 03                  556 	.db #0x03	; 3
   01EE 00                  557 	.db #0x00	; 0
   01EF 03                  558 	.db #0x03	; 3
   01F0 02                  559 	.db #0x02	; 2
   01F1 0B                  560 	.db #0x0b	; 11
   01F2 00                  561 	.db #0x00	; 0
   01F3 0C                  562 	.db #0x0c	; 12
   01F4 00                  563 	.db #0x00	; 0
   01F5 03                  564 	.db #0x03	; 3
   01F6 00                  565 	.db #0x00	; 0
   01F7 03                  566 	.db #0x03	; 3
   01F8 02                  567 	.db #0x02	; 2
   01F9 0D                  568 	.db #0x0d	; 13
   01FA 00                  569 	.db #0x00	; 0
   01FB 0E                  570 	.db #0x0e	; 14
   01FC 00                  571 	.db #0x00	; 0
   01FD 03                  572 	.db #0x03	; 3
   01FE 00                  573 	.db #0x00	; 0
   01FF 03                  574 	.db #0x03	; 3
   0200 02                  575 	.db #0x02	; 2
   0201 0B                  576 	.db #0x0b	; 11
   0202 00                  577 	.db #0x00	; 0
   0203 0C                  578 	.db #0x0c	; 12
   0204 00                  579 	.db #0x00	; 0
   0205 0A                  580 	.db #0x0a	; 10
   0206 02                  581 	.db #0x02	; 2
   0207 09                  582 	.db #0x09	; 9
   0208 02                  583 	.db #0x02	; 2
   0209 06                  584 	.db #0x06	; 6
   020A 00                  585 	.db #0x00	; 0
   020B 00                  586 	.db #0x00	; 0
   020C 00                  587 	.db #0x00	; 0
   020D 0F                  588 	.db #0x0f	; 15
   020E 00                  589 	.db #0x00	; 0
   020F 10                  590 	.db #0x10	; 16
   0210 00                  591 	.db #0x00	; 0
   0211 11                  592 	.db #0x11	; 17
   0212 00                  593 	.db #0x00	; 0
   0213 12                  594 	.db #0x12	; 18
   0214 00                  595 	.db #0x00	; 0
   0215 07                  596 	.db #0x07	; 7
   0216 00                  597 	.db #0x00	; 0
   0217 07                  598 	.db #0x07	; 7
   0218 02                  599 	.db #0x02	; 2
   0219 13                  600 	.db #0x13	; 19
   021A 00                  601 	.db #0x00	; 0
   021B 14                  602 	.db #0x14	; 20
   021C 00                  603 	.db #0x00	; 0
   021D 07                  604 	.db #0x07	; 7
   021E 00                  605 	.db #0x00	; 0
   021F 07                  606 	.db #0x07	; 7
   0220 02                  607 	.db #0x02	; 2
   0221 11                  608 	.db #0x11	; 17
   0222 00                  609 	.db #0x00	; 0
   0223 12                  610 	.db #0x12	; 18
   0224 00                  611 	.db #0x00	; 0
   0225 07                  612 	.db #0x07	; 7
   0226 00                  613 	.db #0x00	; 0
   0227 07                  614 	.db #0x07	; 7
   0228 02                  615 	.db #0x02	; 2
   0229 11                  616 	.db #0x11	; 17
   022A 00                  617 	.db #0x00	; 0
