                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      000077 05                     177 	.db #0x05	; 5
      000078 00                     178 	.db #0x00	; 0
      000079 04                     179 	.db #0x04	; 4
      00007A 00                     180 	.db #0x00	; 0
      00007B 05                     181 	.db #0x05	; 5
      00007C 00                     182 	.db #0x00	; 0
      00007D 04                     183 	.db #0x04	; 4
      00007E 00                     184 	.db #0x00	; 0
      00007F 05                     185 	.db #0x05	; 5
      000080 00                     186 	.db #0x00	; 0
      000081 04                     187 	.db #0x04	; 4
      000082 00                     188 	.db #0x00	; 0
      000083 05                     189 	.db #0x05	; 5
      000084 00                     190 	.db #0x00	; 0
      000085 03                     191 	.db #0x03	; 3
      000086 00                     192 	.db #0x00	; 0
      000087 03                     193 	.db #0x03	; 3
      000088 02                     194 	.db #0x02	; 2
      000089 06                     195 	.db #0x06	; 6
      00008A 00                     196 	.db #0x00	; 0
      00008B 00                     197 	.db #0x00	; 0
      00008C 00                     198 	.db #0x00	; 0
      00008D 07                     199 	.db #0x07	; 7
      00008E 00                     200 	.db #0x00	; 0
      00008F 07                     201 	.db #0x07	; 7
      000090 02                     202 	.db #0x02	; 2
      000091 08                     203 	.db #0x08	; 8
      000092 00                     204 	.db #0x00	; 0
      000093 08                     205 	.db #0x08	; 8
      000094 00                     206 	.db #0x00	; 0
      000095 08                     207 	.db #0x08	; 8
      000096 00                     208 	.db #0x00	; 0
      000097 08                     209 	.db #0x08	; 8
      000098 00                     210 	.db #0x00	; 0
      000099 08                     211 	.db #0x08	; 8
      00009A 00                     212 	.db #0x00	; 0
      00009B 08                     213 	.db #0x08	; 8
      00009C 00                     214 	.db #0x00	; 0
      00009D 08                     215 	.db #0x08	; 8
      00009E 00                     216 	.db #0x00	; 0
      00009F 08                     217 	.db #0x08	; 8
      0000A0 00                     218 	.db #0x00	; 0
      0000A1 08                     219 	.db #0x08	; 8
      0000A2 00                     220 	.db #0x00	; 0
      0000A3 08                     221 	.db #0x08	; 8
      0000A4 00                     222 	.db #0x00	; 0
      0000A5 08                     223 	.db #0x08	; 8
      0000A6 00                     224 	.db #0x00	; 0
      0000A7 08                     225 	.db #0x08	; 8
      0000A8 00                     226 	.db #0x00	; 0
      0000A9 08                     227 	.db #0x08	; 8
      0000AA 00                     228 	.db #0x00	; 0
      0000AB 08                     229 	.db #0x08	; 8
      0000AC 00                     230 	.db #0x00	; 0
      0000AD 08                     231 	.db #0x08	; 8
      0000AE 00                     232 	.db #0x00	; 0
      0000AF 08                     233 	.db #0x08	; 8
      0000B0 00                     234 	.db #0x00	; 0
      0000B1 08                     235 	.db #0x08	; 8
      0000B2 00                     236 	.db #0x00	; 0
      0000B3 08                     237 	.db #0x08	; 8
      0000B4 00                     238 	.db #0x00	; 0
      0000B5 08                     239 	.db #0x08	; 8
      0000B6 00                     240 	.db #0x00	; 0
      0000B7 08                     241 	.db #0x08	; 8
      0000B8 00                     242 	.db #0x00	; 0
      0000B9 08                     243 	.db #0x08	; 8
      0000BA 00                     244 	.db #0x00	; 0
      0000BB 08                     245 	.db #0x08	; 8
      0000BC 00                     246 	.db #0x00	; 0
      0000BD 08                     247 	.db #0x08	; 8
      0000BE 00                     248 	.db #0x00	; 0
      0000BF 08                     249 	.db #0x08	; 8
      0000C0 00                     250 	.db #0x00	; 0
      0000C1 08                     251 	.db #0x08	; 8
      0000C2 00                     252 	.db #0x00	; 0
      0000C3 08                     253 	.db #0x08	; 8
      0000C4 00                     254 	.db #0x00	; 0
      0000C5 07                     255 	.db #0x07	; 7
      0000C6 00                     256 	.db #0x00	; 0
      0000C7 07                     257 	.db #0x07	; 7
      0000C8 02                     258 	.db #0x02	; 2
      0000C9 01                     259 	.db #0x01	; 1
      0000CA 00                     260 	.db #0x00	; 0
      0000CB 02                     261 	.db #0x02	; 2
      0000CC 00                     262 	.db #0x00	; 0
      0000CD 09                     263 	.db #0x09	; 9
      0000CE 00                     264 	.db #0x00	; 0
      0000CF 0A                     265 	.db #0x0a	; 10
      0000D0 00                     266 	.db #0x00	; 0
      0000D1 0B                     267 	.db #0x0b	; 11
      0000D2 00                     268 	.db #0x00	; 0
      0000D3 0C                     269 	.db #0x0c	; 12
      0000D4 00                     270 	.db #0x00	; 0
      0000D5 03                     271 	.db #0x03	; 3
      0000D6 00                     272 	.db #0x00	; 0
      0000D7 03                     273 	.db #0x03	; 3
      0000D8 02                     274 	.db #0x02	; 2
      0000D9 0D                     275 	.db #0x0d	; 13
      0000DA 00                     276 	.db #0x00	; 0
      0000DB 0E                     277 	.db #0x0e	; 14
      0000DC 00                     278 	.db #0x00	; 0
      0000DD 03                     279 	.db #0x03	; 3
      0000DE 00                     280 	.db #0x00	; 0
      0000DF 03                     281 	.db #0x03	; 3
      0000E0 02                     282 	.db #0x02	; 2
      0000E1 0B                     283 	.db #0x0b	; 11
      0000E2 00                     284 	.db #0x00	; 0
      0000E3 0C                     285 	.db #0x0c	; 12
      0000E4 00                     286 	.db #0x00	; 0
      0000E5 03                     287 	.db #0x03	; 3
      0000E6 00                     288 	.db #0x00	; 0
      0000E7 03                     289 	.db #0x03	; 3
      0000E8 02                     290 	.db #0x02	; 2
      0000E9 0B                     291 	.db #0x0b	; 11
      0000EA 00                     292 	.db #0x00	; 0
      0000EB 0C                     293 	.db #0x0c	; 12
      0000EC 00                     294 	.db #0x00	; 0
      0000ED 03                     295 	.db #0x03	; 3
      0000EE 00                     296 	.db #0x00	; 0
      0000EF 03                     297 	.db #0x03	; 3
      0000F0 02                     298 	.db #0x02	; 2
      0000F1 0B                     299 	.db #0x0b	; 11
      0000F2 00                     300 	.db #0x00	; 0
      0000F3 0C                     301 	.db #0x0c	; 12
      0000F4 00                     302 	.db #0x00	; 0
      0000F5 03                     303 	.db #0x03	; 3
      0000F6 00                     304 	.db #0x00	; 0
      0000F7 03                     305 	.db #0x03	; 3
      0000F8 02                     306 	.db #0x02	; 2
      0000F9 0D                     307 	.db #0x0d	; 13
      0000FA 00                     308 	.db #0x00	; 0
      0000FB 0E                     309 	.db #0x0e	; 14
      0000FC 00                     310 	.db #0x00	; 0
      0000FD 03                     311 	.db #0x03	; 3
      0000FE 00                     312 	.db #0x00	; 0
      0000FF 03                     313 	.db #0x03	; 3
      000100 02                     314 	.db #0x02	; 2
      000101 0B                     315 	.db #0x0b	; 11
      000102 00                     316 	.db #0x00	; 0
      000103 0C                     317 	.db #0x0c	; 12
      000104 00                     318 	.db #0x00	; 0
      000105 0A                     319 	.db #0x0a	; 10
      000106 02                     320 	.db #0x02	; 2
      000107 09                     321 	.db #0x09	; 9
      000108 02                     322 	.db #0x02	; 2
      000109 06                     323 	.db #0x06	; 6
      00010A 00                     324 	.db #0x00	; 0
      00010B 00                     325 	.db #0x00	; 0
      00010C 00                     326 	.db #0x00	; 0
      00010D 0F                     327 	.db #0x0f	; 15
      00010E 00                     328 	.db #0x00	; 0
      00010F 10                     329 	.db #0x10	; 16
      000110 00                     330 	.db #0x00	; 0
      000111 11                     331 	.db #0x11	; 17
      000112 00                     332 	.db #0x00	; 0
      000113 12                     333 	.db #0x12	; 18
      000114 00                     334 	.db #0x00	; 0
      000115 07                     335 	.db #0x07	; 7
      000116 00                     336 	.db #0x00	; 0
      000117 07                     337 	.db #0x07	; 7
      000118 02                     338 	.db #0x02	; 2
      000119 13                     339 	.db #0x13	; 19
      00011A 00                     340 	.db #0x00	; 0
      00011B 14                     341 	.db #0x14	; 20
      00011C 00                     342 	.db #0x00	; 0
      00011D 07                     343 	.db #0x07	; 7
      00011E 00                     344 	.db #0x00	; 0
      00011F 07                     345 	.db #0x07	; 7
      000120 02                     346 	.db #0x02	; 2
      000121 11                     347 	.db #0x11	; 17
      000122 00                     348 	.db #0x00	; 0
      000123 12                     349 	.db #0x12	; 18
      000124 00                     350 	.db #0x00	; 0
      000125 07                     351 	.db #0x07	; 7
      000126 00                     352 	.db #0x00	; 0
      000127 07                     353 	.db #0x07	; 7
      000128 02                     354 	.db #0x02	; 2
      000129 11                     355 	.db #0x11	; 17
      00012A 00                     356 	.db #0x00	; 0
      00012B 12                     357 	.db #0x12	; 18
      00012C 00                     358 	.db #0x00	; 0
      00012D 07                     359 	.db #0x07	; 7
      00012E 00                     360 	.db #0x00	; 0
      00012F 07                     361 	.db #0x07	; 7
      000130 02                     362 	.db #0x02	; 2
      000131 11                     363 	.db #0x11	; 17
      000132 00                     364 	.db #0x00	; 0
      000133 12                     365 	.db #0x12	; 18
      000134 00                     366 	.db #0x00	; 0
      000135 07                     367 	.db #0x07	; 7
      000136 00                     368 	.db #0x00	; 0
      000137 07                     369 	.db #0x07	; 7
      000138 02                     370 	.db #0x02	; 2
      000139 13                     371 	.db #0x13	; 19
      00013A 00                     372 	.db #0x00	; 0
      00013B 14                     373 	.db #0x14	; 20
      00013C 00                     374 	.db #0x00	; 0
      00013D 07                     375 	.db #0x07	; 7
      00013E 00                     376 	.db #0x00	; 0
      00013F 07                     377 	.db #0x07	; 7
      000140 02                     378 	.db #0x02	; 2
      000141 11                     379 	.db #0x11	; 17
      000142 00                     380 	.db #0x00	; 0
      000143 12                     381 	.db #0x12	; 18
      000144 00                     382 	.db #0x00	; 0
      000145 10                     383 	.db #0x10	; 16
      000146 02                     384 	.db #0x02	; 2
      000147 0F                     385 	.db #0x0f	; 15
      000148 02                     386 	.db #0x02	; 2
      000149 01                     387 	.db #0x01	; 1
      00014A 00                     388 	.db #0x00	; 0
      00014B 02                     389 	.db #0x02	; 2
      00014C 00                     390 	.db #0x00	; 0
      00014D 09                     391 	.db #0x09	; 9
      00014E 00                     392 	.db #0x00	; 0
      00014F 0A                     393 	.db #0x0a	; 10
      000150 00                     394 	.db #0x00	; 0
      000151 15                     395 	.db #0x15	; 21
      000152 00                     396 	.db #0x00	; 0
      000153 15                     397 	.db #0x15	; 21
      000154 00                     398 	.db #0x00	; 0
      000155 16                     399 	.db #0x16	; 22
      000156 00                     400 	.db #0x00	; 0
      000157 16                     401 	.db #0x16	; 22
      000158 02                     402 	.db #0x02	; 2
      000159 15                     403 	.db #0x15	; 21
      00015A 00                     404 	.db #0x00	; 0
      00015B 15                     405 	.db #0x15	; 21
      00015C 00                     406 	.db #0x00	; 0
      00015D 16                     407 	.db #0x16	; 22
      00015E 00                     408 	.db #0x00	; 0
      00015F 16                     409 	.db #0x16	; 22
      000160 02                     410 	.db #0x02	; 2
      000161 15                     411 	.db #0x15	; 21
      000162 00                     412 	.db #0x00	; 0
      000163 15                     413 	.db #0x15	; 21
      000164 00                     414 	.db #0x00	; 0
      000165 16                     415 	.db #0x16	; 22
      000166 00                     416 	.db #0x00	; 0
      000167 16                     417 	.db #0x16	; 22
      000168 02                     418 	.db #0x02	; 2
      000169 15                     419 	.db #0x15	; 21
      00016A 00                     420 	.db #0x00	; 0
      00016B 15                     421 	.db #0x15	; 21
      00016C 00                     422 	.db #0x00	; 0
      00016D 16                     423 	.db #0x16	; 22
      00016E 00                     424 	.db #0x00	; 0
      00016F 16                     425 	.db #0x16	; 22
      000170 02                     426 	.db #0x02	; 2
      000171 15                     427 	.db #0x15	; 21
      000172 00                     428 	.db #0x00	; 0
      000173 15                     429 	.db #0x15	; 21
      000174 00                     430 	.db #0x00	; 0
      000175 16                     431 	.db #0x16	; 22
      000176 00                     432 	.db #0x00	; 0
      000177 16                     433 	.db #0x16	; 22
      000178 02                     434 	.db #0x02	; 2
      000179 15                     435 	.db #0x15	; 21
      00017A 00                     436 	.db #0x00	; 0
      00017B 15                     437 	.db #0x15	; 21
      00017C 00                     438 	.db #0x00	; 0
      00017D 16                     439 	.db #0x16	; 22
      00017E 00                     440 	.db #0x00	; 0
      00017F 16                     441 	.db #0x16	; 22
      000180 02                     442 	.db #0x02	; 2
      000181 15                     443 	.db #0x15	; 21
      000182 00                     444 	.db #0x00	; 0
      000183 15                     445 	.db #0x15	; 21
      000184 00                     446 	.db #0x00	; 0
      000185 0A                     447 	.db #0x0a	; 10
      000186 02                     448 	.db #0x02	; 2
      000187 09                     449 	.db #0x09	; 9
      000188 02                     450 	.db #0x02	; 2
      000189 06                     451 	.db #0x06	; 6
      00018A 00                     452 	.db #0x00	; 0
      00018B 00                     453 	.db #0x00	; 0
      00018C 00                     454 	.db #0x00	; 0
      00018D 0F                     455 	.db #0x0f	; 15
      00018E 00                     456 	.db #0x00	; 0
      00018F 10                     457 	.db #0x10	; 16
      000190 00                     458 	.db #0x00	; 0
      000191 15                     459 	.db #0x15	; 21
      000192 00                     460 	.db #0x00	; 0
      000193 15                     461 	.db #0x15	; 21
      000194 00                     462 	.db #0x00	; 0
      000195 15                     463 	.db #0x15	; 21
      000196 00                     464 	.db #0x00	; 0
      000197 15                     465 	.db #0x15	; 21
      000198 00                     466 	.db #0x00	; 0
      000199 15                     467 	.db #0x15	; 21
      00019A 00                     468 	.db #0x00	; 0
      00019B 15                     469 	.db #0x15	; 21
      00019C 00                     470 	.db #0x00	; 0
      00019D 15                     471 	.db #0x15	; 21
      00019E 00                     472 	.db #0x00	; 0
      00019F 15                     473 	.db #0x15	; 21
      0001A0 00                     474 	.db #0x00	; 0
      0001A1 15                     475 	.db #0x15	; 21
      0001A2 00                     476 	.db #0x00	; 0
      0001A3 15                     477 	.db #0x15	; 21
      0001A4 00                     478 	.db #0x00	; 0
      0001A5 15                     479 	.db #0x15	; 21
      0001A6 00                     480 	.db #0x00	; 0
      0001A7 15                     481 	.db #0x15	; 21
      0001A8 00                     482 	.db #0x00	; 0
      0001A9 15                     483 	.db #0x15	; 21
      0001AA 00                     484 	.db #0x00	; 0
      0001AB 15                     485 	.db #0x15	; 21
      0001AC 00                     486 	.db #0x00	; 0
      0001AD 15                     487 	.db #0x15	; 21
      0001AE 00                     488 	.db #0x00	; 0
      0001AF 15                     489 	.db #0x15	; 21
      0001B0 00                     490 	.db #0x00	; 0
      0001B1 15                     491 	.db #0x15	; 21
      0001B2 00                     492 	.db #0x00	; 0
      0001B3 15                     493 	.db #0x15	; 21
      0001B4 00                     494 	.db #0x00	; 0
      0001B5 15                     495 	.db #0x15	; 21
      0001B6 00                     496 	.db #0x00	; 0
      0001B7 15                     497 	.db #0x15	; 21
      0001B8 00                     498 	.db #0x00	; 0
      0001B9 15                     499 	.db #0x15	; 21
      0001BA 00                     500 	.db #0x00	; 0
      0001BB 15                     501 	.db #0x15	; 21
      0001BC 00                     502 	.db #0x00	; 0
      0001BD 15                     503 	.db #0x15	; 21
      0001BE 00                     504 	.db #0x00	; 0
      0001BF 15                     505 	.db #0x15	; 21
      0001C0 00                     506 	.db #0x00	; 0
      0001C1 15                     507 	.db #0x15	; 21
      0001C2 00                     508 	.db #0x00	; 0
      0001C3 15                     509 	.db #0x15	; 21
      0001C4 00                     510 	.db #0x00	; 0
      0001C5 10                     511 	.db #0x10	; 16
      0001C6 02                     512 	.db #0x02	; 2
      0001C7 0F                     513 	.db #0x0f	; 15
      0001C8 02                     514 	.db #0x02	; 2
      0001C9 01                     515 	.db #0x01	; 1
      0001CA 00                     516 	.db #0x00	; 0
      0001CB 02                     517 	.db #0x02	; 2
      0001CC 00                     518 	.db #0x00	; 0
      0001CD 09                     519 	.db #0x09	; 9
      0001CE 00                     520 	.db #0x00	; 0
      0001CF 0A                     521 	.db #0x0a	; 10
      0001D0 00                     522 	.db #0x00	; 0
      0001D1 0B                     523 	.db #0x0b	; 11
      0001D2 00                     524 	.db #0x00	; 0
      0001D3 0C                     525 	.db #0x0c	; 12
      0001D4 00                     526 	.db #0x00	; 0
      0001D5 03                     527 	.db #0x03	; 3
      0001D6 00                     528 	.db #0x00	; 0
      0001D7 03                     529 	.db #0x03	; 3
      0001D8 02                     530 	.db #0x02	; 2
      0001D9 0D                     531 	.db #0x0d	; 13
      0001DA 00                     532 	.db #0x00	; 0
      0001DB 0E                     533 	.db #0x0e	; 14
      0001DC 00                     534 	.db #0x00	; 0
      0001DD 03                     535 	.db #0x03	; 3
      0001DE 00                     536 	.db #0x00	; 0
      0001DF 03                     537 	.db #0x03	; 3
      0001E0 02                     538 	.db #0x02	; 2
      0001E1 0B                     539 	.db #0x0b	; 11
      0001E2 00                     540 	.db #0x00	; 0
      0001E3 0C                     541 	.db #0x0c	; 12
      0001E4 00                     542 	.db #0x00	; 0
      0001E5 03                     543 	.db #0x03	; 3
      0001E6 00                     544 	.db #0x00	; 0
      0001E7 03                     545 	.db #0x03	; 3
      0001E8 02                     546 	.db #0x02	; 2
      0001E9 0B                     547 	.db #0x0b	; 11
      0001EA 00                     548 	.db #0x00	; 0
      0001EB 0C                     549 	.db #0x0c	; 12
      0001EC 00                     550 	.db #0x00	; 0
      0001ED 03                     551 	.db #0x03	; 3
      0001EE 00                     552 	.db #0x00	; 0
      0001EF 03                     553 	.db #0x03	; 3
      0001F0 02                     554 	.db #0x02	; 2
      0001F1 0B                     555 	.db #0x0b	; 11
      0001F2 00                     556 	.db #0x00	; 0
      0001F3 0C                     557 	.db #0x0c	; 12
      0001F4 00                     558 	.db #0x00	; 0
      0001F5 03                     559 	.db #0x03	; 3
      0001F6 00                     560 	.db #0x00	; 0
      0001F7 03                     561 	.db #0x03	; 3
      0001F8 02                     562 	.db #0x02	; 2
      0001F9 0D                     563 	.db #0x0d	; 13
      0001FA 00                     564 	.db #0x00	; 0
      0001FB 0E                     565 	.db #0x0e	; 14
      0001FC 00                     566 	.db #0x00	; 0
      0001FD 03                     567 	.db #0x03	; 3
      0001FE 00                     568 	.db #0x00	; 0
      0001FF 03                     569 	.db #0x03	; 3
      000200 02                     570 	.db #0x02	; 2
      000201 0B                     571 	.db #0x0b	; 11
      000202 00                     572 	.db #0x00	; 0
      000203 0C                     573 	.db #0x0c	; 12
      000204 00                     574 	.db #0x00	; 0
      000205 0A                     575 	.db #0x0a	; 10
      000206 02                     576 	.db #0x02	; 2
      000207 09                     577 	.db #0x09	; 9
      000208 02                     578 	.db #0x02	; 2
      000209 06                     579 	.db #0x06	; 6
      00020A 00                     580 	.db #0x00	; 0
      00020B 00                     581 	.db #0x00	; 0
      00020C 00                     582 	.db #0x00	; 0
      00020D 0F                     583 	.db #0x0f	; 15
      00020E 00                     584 	.db #0x00	; 0
      00020F 10                     585 	.db #0x10	; 16
      000210 00                     586 	.db #0x00	; 0
      000211 11                     587 	.db #0x11	; 17
      000212 00                     588 	.db #0x00	; 0
      000213 12                     589 	.db #0x12	; 18
      000214 00                     590 	.db #0x00	; 0
      000215 07                     591 	.db #0x07	; 7
      000216 00                     592 	.db #0x00	; 0
      000217 07                     593 	.db #0x07	; 7
      000218 02                     594 	.db #0x02	; 2
      000219 13                     595 	.db #0x13	; 19
      00021A 00                     596 	.db #0x00	; 0
      00021B 14                     597 	.db #0x14	; 20
      00021C 00                     598 	.db #0x00	; 0
      00021D 07                     599 	.db #0x07	; 7
      00021E 00                     600 	.db #0x00	; 0
      00021F 07                     601 	.db #0x07	; 7
      000220 02                     602 	.db #0x02	; 2
