                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtiles_bin
                                     22 	.globl _backgroundtilemap_bin
                                     23 	.globl _backgroundpalette_bin
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE
                                     55 	.area _CODE
                                     56 	.area _BANK2
      000000                         57 _backgroundpalette_bin:
      000000 24                      58 	.db #0x24	; 36
      00002E 00                     105 	.db #0x00	; 0
      00002F 00                     106 	.db #0x00	; 0
      000030 00                     107 	.db #0x00	; 0
      000031 01                     108 	.db #0x01	; 1
      000032 00                     109 	.db #0x00	; 0
      000033 00                     110 	.db #0x00	; 0
      000034 00                     111 	.db #0x00	; 0
      000035 01                     112 	.db #0x01	; 1
      000036 00                     113 	.db #0x00	; 0
      000037 00                     114 	.db #0x00	; 0
      000038 00                     115 	.db #0x00	; 0
      000039 01                     116 	.db #0x01	; 1
      00003A 00                     117 	.db #0x00	; 0
      00003B 00                     118 	.db #0x00	; 0
      00003C 00                     119 	.db #0x00	; 0
      00003D 01                     120 	.db #0x01	; 1
      00003E 00                     121 	.db #0x00	; 0
      00003F 00                     122 	.db #0x00	; 0
      000040 00                     123 	.db #0x00	; 0
      000041 01                     124 	.db #0x01	; 1
      000042 00                     125 	.db #0x00	; 0
      000043 00                     126 	.db #0x00	; 0
      000044 00                     127 	.db #0x00	; 0
      000045 01                     128 	.db #0x01	; 1
      000046 00                     129 	.db #0x00	; 0
      000047 00                     130 	.db #0x00	; 0
      000048 00                     131 	.db #0x00	; 0
      000049 01                     132 	.db #0x01	; 1
      00004A 00                     133 	.db #0x00	; 0
      00004B 02                     134 	.db #0x02	; 2
      00004C 00                     135 	.db #0x00	; 0
      00004D 03                     136 	.db #0x03	; 3
      00004E 00                     137 	.db #0x00	; 0
      00004F 03                     138 	.db #0x03	; 3
      000050 02                     139 	.db #0x02	; 2
      000051 04                     140 	.db #0x04	; 4
      000052 00                     141 	.db #0x00	; 0
      000053 05                     142 	.db #0x05	; 5
      000054 00                     143 	.db #0x00	; 0
      000055 04                     144 	.db #0x04	; 4
      000056 00                     145 	.db #0x00	; 0
      000057 05                     146 	.db #0x05	; 5
      000058 00                     147 	.db #0x00	; 0
      000059 04                     148 	.db #0x04	; 4
      00005A 00                     149 	.db #0x00	; 0
      00005B 05                     150 	.db #0x05	; 5
      00005C 00                     151 	.db #0x00	; 0
      00005D 04                     152 	.db #0x04	; 4
      00005E 00                     153 	.db #0x00	; 0
      00005F 05                     154 	.db #0x05	; 5
      000060 00                     155 	.db #0x00	; 0
      000061 04                     156 	.db #0x04	; 4
      000062 00                     157 	.db #0x00	; 0
      000063 05                     158 	.db #0x05	; 5
      000064 00                     159 	.db #0x00	; 0
      000065 04                     160 	.db #0x04	; 4
      000066 00                     161 	.db #0x00	; 0
      000067 05                     162 	.db #0x05	; 5
      000068 00                     163 	.db #0x00	; 0
      000069 04                     164 	.db #0x04	; 4
      00006A 00                     165 	.db #0x00	; 0
      00006B 05                     166 	.db #0x05	; 5
      00006C 00                     167 	.db #0x00	; 0
      00006D 04                     168 	.db #0x04	; 4
      00006E 00                     169 	.db #0x00	; 0
      00006F 05                     170 	.db #0x05	; 5
      000070 00                     171 	.db #0x00	; 0
      000071 04                     172 	.db #0x04	; 4
      000072 00                     173 	.db #0x00	; 0
      000073 05                     174 	.db #0x05	; 5
      000074 00                     175 	.db #0x00	; 0
      000075 04                     176 	.db #0x04	; 4
      000076 00                     177 	.db #0x00	; 0
      000077 05                     178 	.db #0x05	; 5
      000078 00                     179 	.db #0x00	; 0
      000079 04                     180 	.db #0x04	; 4
      00007A 00                     181 	.db #0x00	; 0
      00007B 05                     182 	.db #0x05	; 5
      00007C 00                     183 	.db #0x00	; 0
      00007D 04                     184 	.db #0x04	; 4
      00007E 00                     185 	.db #0x00	; 0
      00007F 05                     186 	.db #0x05	; 5
      000080 00                     187 	.db #0x00	; 0
      000081 04                     188 	.db #0x04	; 4
      000082 00                     189 	.db #0x00	; 0
      000083 05                     190 	.db #0x05	; 5
      000084 00                     191 	.db #0x00	; 0
      000085 03                     192 	.db #0x03	; 3
      000086 00                     193 	.db #0x00	; 0
      000087 03                     194 	.db #0x03	; 3
      000088 02                     195 	.db #0x02	; 2
      000089 06                     196 	.db #0x06	; 6
      00008A 00                     197 	.db #0x00	; 0
      00008B 00                     198 	.db #0x00	; 0
      00008C 00                     199 	.db #0x00	; 0
      00008D 07                     200 	.db #0x07	; 7
      00008E 00                     201 	.db #0x00	; 0
      00008F 07                     202 	.db #0x07	; 7
      000090 02                     203 	.db #0x02	; 2
      000091 08                     204 	.db #0x08	; 8
      000092 00                     205 	.db #0x00	; 0
      000093 08                     206 	.db #0x08	; 8
      000094 00                     207 	.db #0x00	; 0
      000095 08                     208 	.db #0x08	; 8
      000096 00                     209 	.db #0x00	; 0
      000097 08                     210 	.db #0x08	; 8
      000098 00                     211 	.db #0x00	; 0
      000099 08                     212 	.db #0x08	; 8
      00009A 00                     213 	.db #0x00	; 0
      00009B 08                     214 	.db #0x08	; 8
      00009C 00                     215 	.db #0x00	; 0
      00009D 08                     216 	.db #0x08	; 8
      00009E 00                     217 	.db #0x00	; 0
      00009F 08                     218 	.db #0x08	; 8
      0000A0 00                     219 	.db #0x00	; 0
      0000A1 08                     220 	.db #0x08	; 8
      0000A2 00                     221 	.db #0x00	; 0
      0000A3 08                     222 	.db #0x08	; 8
      0000A4 00                     223 	.db #0x00	; 0
      0000A5 08                     224 	.db #0x08	; 8
      0000A6 00                     225 	.db #0x00	; 0
      0000A7 08                     226 	.db #0x08	; 8
      0000A8 00                     227 	.db #0x00	; 0
      0000A9 08                     228 	.db #0x08	; 8
      0000AA 00                     229 	.db #0x00	; 0
      0000AB 08                     230 	.db #0x08	; 8
      0000AC 00                     231 	.db #0x00	; 0
      0000AD 08                     232 	.db #0x08	; 8
      0000AE 00                     233 	.db #0x00	; 0
      0000AF 08                     234 	.db #0x08	; 8
      0000B0 00                     235 	.db #0x00	; 0
      0000B1 08                     236 	.db #0x08	; 8
      0000B2 00                     237 	.db #0x00	; 0
      0000B3 08                     238 	.db #0x08	; 8
      0000B4 00                     239 	.db #0x00	; 0
      0000B5 08                     240 	.db #0x08	; 8
      0000B6 00                     241 	.db #0x00	; 0
      0000B7 08                     242 	.db #0x08	; 8
      0000B8 00                     243 	.db #0x00	; 0
      0000B9 08                     244 	.db #0x08	; 8
      0000BA 00                     245 	.db #0x00	; 0
      0000BB 08                     246 	.db #0x08	; 8
      0000BC 00                     247 	.db #0x00	; 0
      0000BD 08                     248 	.db #0x08	; 8
      0000BE 00                     249 	.db #0x00	; 0
      0000BF 08                     250 	.db #0x08	; 8
      0000C0 00                     251 	.db #0x00	; 0
      0000C1 08                     252 	.db #0x08	; 8
      0000C2 00                     253 	.db #0x00	; 0
      0000C3 08                     254 	.db #0x08	; 8
      0000C4 00                     255 	.db #0x00	; 0
      0000C5 07                     256 	.db #0x07	; 7
      0000C6 00                     257 	.db #0x00	; 0
      0000C7 07                     258 	.db #0x07	; 7
      0000C8 02                     259 	.db #0x02	; 2
      0000C9 01                     260 	.db #0x01	; 1
      0000CA 00                     261 	.db #0x00	; 0
      0000CB 02                     262 	.db #0x02	; 2
      0000CC 00                     263 	.db #0x00	; 0
      0000CD 09                     264 	.db #0x09	; 9
      0000CE 00                     265 	.db #0x00	; 0
      0000CF 0A                     266 	.db #0x0a	; 10
      0000D0 00                     267 	.db #0x00	; 0
      0000D1 0B                     268 	.db #0x0b	; 11
      0000D2 00                     269 	.db #0x00	; 0
      0000D3 0C                     270 	.db #0x0c	; 12
      0000D4 00                     271 	.db #0x00	; 0
      0000D5 03                     272 	.db #0x03	; 3
      0000D6 00                     273 	.db #0x00	; 0
      0000D7 03                     274 	.db #0x03	; 3
      0000D8 02                     275 	.db #0x02	; 2
      0000D9 0D                     276 	.db #0x0d	; 13
      0000DA 00                     277 	.db #0x00	; 0
      0000DB 0E                     278 	.db #0x0e	; 14
      0000DC 00                     279 	.db #0x00	; 0
      0000DD 03                     280 	.db #0x03	; 3
      0000DE 00                     281 	.db #0x00	; 0
      0000DF 03                     282 	.db #0x03	; 3
      0000E0 02                     283 	.db #0x02	; 2
      0000E1 0B                     284 	.db #0x0b	; 11
      0000E2 00                     285 	.db #0x00	; 0
      0000E3 0C                     286 	.db #0x0c	; 12
      0000E4 00                     287 	.db #0x00	; 0
      0000E5 03                     288 	.db #0x03	; 3
      0000E6 00                     289 	.db #0x00	; 0
      0000E7 03                     290 	.db #0x03	; 3
      0000E8 02                     291 	.db #0x02	; 2
      0000E9 0B                     292 	.db #0x0b	; 11
      0000EA 00                     293 	.db #0x00	; 0
      0000EB 0C                     294 	.db #0x0c	; 12
      0000EC 00                     295 	.db #0x00	; 0
      0000ED 03                     296 	.db #0x03	; 3
      0000EE 00                     297 	.db #0x00	; 0
      0000EF 03                     298 	.db #0x03	; 3
      0000F0 02                     299 	.db #0x02	; 2
      0000F1 0B                     300 	.db #0x0b	; 11
      0000F2 00                     301 	.db #0x00	; 0
      0000F3 0C                     302 	.db #0x0c	; 12
      0000F4 00                     303 	.db #0x00	; 0
      0000F5 03                     304 	.db #0x03	; 3
      0000F6 00                     305 	.db #0x00	; 0
      0000F7 03                     306 	.db #0x03	; 3
      0000F8 02                     307 	.db #0x02	; 2
      0000F9 0D                     308 	.db #0x0d	; 13
      0000FA 00                     309 	.db #0x00	; 0
      0000FB 0E                     310 	.db #0x0e	; 14
      0000FC 00                     311 	.db #0x00	; 0
      0000FD 03                     312 	.db #0x03	; 3
      0000FE 00                     313 	.db #0x00	; 0
      0000FF 03                     314 	.db #0x03	; 3
      000100 02                     315 	.db #0x02	; 2
      000101 0B                     316 	.db #0x0b	; 11
      000102 00                     317 	.db #0x00	; 0
      000103 0C                     318 	.db #0x0c	; 12
      000104 00                     319 	.db #0x00	; 0
      000105 0A                     320 	.db #0x0a	; 10
      000106 02                     321 	.db #0x02	; 2
      000107 09                     322 	.db #0x09	; 9
      000108 02                     323 	.db #0x02	; 2
      000109 06                     324 	.db #0x06	; 6
      00010A 00                     325 	.db #0x00	; 0
      00010B 00                     326 	.db #0x00	; 0
      00010C 00                     327 	.db #0x00	; 0
      00010D 0F                     328 	.db #0x0f	; 15
      00010E 00                     329 	.db #0x00	; 0
      00010F 10                     330 	.db #0x10	; 16
      000110 00                     331 	.db #0x00	; 0
      000111 11                     332 	.db #0x11	; 17
      000112 00                     333 	.db #0x00	; 0
      000113 12                     334 	.db #0x12	; 18
      000114 00                     335 	.db #0x00	; 0
      000115 07                     336 	.db #0x07	; 7
      000116 00                     337 	.db #0x00	; 0
      000117 07                     338 	.db #0x07	; 7
      000118 02                     339 	.db #0x02	; 2
      000119 13                     340 	.db #0x13	; 19
      00011A 00                     341 	.db #0x00	; 0
      00011B 14                     342 	.db #0x14	; 20
      00011C 00                     343 	.db #0x00	; 0
      00011D 07                     344 	.db #0x07	; 7
      00011E 00                     345 	.db #0x00	; 0
      00011F 07                     346 	.db #0x07	; 7
      000120 02                     347 	.db #0x02	; 2
      000121 11                     348 	.db #0x11	; 17
      000122 00                     349 	.db #0x00	; 0
      000123 12                     350 	.db #0x12	; 18
      000124 00                     351 	.db #0x00	; 0
      000125 07                     352 	.db #0x07	; 7
      000126 00                     353 	.db #0x00	; 0
      000127 07                     354 	.db #0x07	; 7
      000128 02                     355 	.db #0x02	; 2
      000129 11                     356 	.db #0x11	; 17
      00012A 00                     357 	.db #0x00	; 0
      00012B 12                     358 	.db #0x12	; 18
      00012C 00                     359 	.db #0x00	; 0
      00012D 07                     360 	.db #0x07	; 7
      00012E 00                     361 	.db #0x00	; 0
      00012F 07                     362 	.db #0x07	; 7
      000130 02                     363 	.db #0x02	; 2
      000131 11                     364 	.db #0x11	; 17
      000132 00                     365 	.db #0x00	; 0
      000133 12                     366 	.db #0x12	; 18
      000134 00                     367 	.db #0x00	; 0
      000135 07                     368 	.db #0x07	; 7
      000136 00                     369 	.db #0x00	; 0
      000137 07                     370 	.db #0x07	; 7
      000138 02                     371 	.db #0x02	; 2
      000139 13                     372 	.db #0x13	; 19
      00013A 00                     373 	.db #0x00	; 0
      00013B 14                     374 	.db #0x14	; 20
      00013C 00                     375 	.db #0x00	; 0
      00013D 07                     376 	.db #0x07	; 7
      00013E 00                     377 	.db #0x00	; 0
      00013F 07                     378 	.db #0x07	; 7
      000140 02                     379 	.db #0x02	; 2
      000141 11                     380 	.db #0x11	; 17
      000142 00                     381 	.db #0x00	; 0
      000143 12                     382 	.db #0x12	; 18
      000144 00                     383 	.db #0x00	; 0
      000145 10                     384 	.db #0x10	; 16
      000146 02                     385 	.db #0x02	; 2
      000147 0F                     386 	.db #0x0f	; 15
      000148 02                     387 	.db #0x02	; 2
      000149 01                     388 	.db #0x01	; 1
      00014A 00                     389 	.db #0x00	; 0
      00014B 02                     390 	.db #0x02	; 2
      00014C 00                     391 	.db #0x00	; 0
      00014D 09                     392 	.db #0x09	; 9
      00014E 00                     393 	.db #0x00	; 0
      00014F 0A                     394 	.db #0x0a	; 10
      000150 00                     395 	.db #0x00	; 0
      000151 15                     396 	.db #0x15	; 21
      000152 00                     397 	.db #0x00	; 0
      000153 15                     398 	.db #0x15	; 21
      000154 00                     399 	.db #0x00	; 0
      000155 16                     400 	.db #0x16	; 22
      000156 00                     401 	.db #0x00	; 0
      000157 16                     402 	.db #0x16	; 22
      000158 02                     403 	.db #0x02	; 2
      000159 15                     404 	.db #0x15	; 21
      00015A 00                     405 	.db #0x00	; 0
      00015B 15                     406 	.db #0x15	; 21
      00015C 00                     407 	.db #0x00	; 0
      00015D 16                     408 	.db #0x16	; 22
      00015E 00                     409 	.db #0x00	; 0
      00015F 16                     410 	.db #0x16	; 22
      000160 02                     411 	.db #0x02	; 2
      000161 15                     412 	.db #0x15	; 21
      000162 00                     413 	.db #0x00	; 0
      000163 15                     414 	.db #0x15	; 21
      000164 00                     415 	.db #0x00	; 0
      000165 16                     416 	.db #0x16	; 22
      000166 00                     417 	.db #0x00	; 0
      000167 16                     418 	.db #0x16	; 22
      000168 02                     419 	.db #0x02	; 2
      000169 15                     420 	.db #0x15	; 21
      00016A 00                     421 	.db #0x00	; 0
      00016B 15                     422 	.db #0x15	; 21
      00016C 00                     423 	.db #0x00	; 0
      00016D 16                     424 	.db #0x16	; 22
      00016E 00                     425 	.db #0x00	; 0
      00016F 16                     426 	.db #0x16	; 22
      000170 02                     427 	.db #0x02	; 2
      000171 15                     428 	.db #0x15	; 21
      000172 00                     429 	.db #0x00	; 0
      000173 15                     430 	.db #0x15	; 21
      000174 00                     431 	.db #0x00	; 0
      000175 16                     432 	.db #0x16	; 22
      000176 00                     433 	.db #0x00	; 0
      000177 16                     434 	.db #0x16	; 22
      000178 02                     435 	.db #0x02	; 2
      000179 15                     436 	.db #0x15	; 21
      00017A 00                     437 	.db #0x00	; 0
      00017B 15                     438 	.db #0x15	; 21
      00017C 00                     439 	.db #0x00	; 0
      00017D 16                     440 	.db #0x16	; 22
      00017E 00                     441 	.db #0x00	; 0
      00017F 16                     442 	.db #0x16	; 22
      000180 02                     443 	.db #0x02	; 2
      000181 15                     444 	.db #0x15	; 21
      000182 00                     445 	.db #0x00	; 0
      000183 15                     446 	.db #0x15	; 21
      000184 00                     447 	.db #0x00	; 0
      000185 0A                     448 	.db #0x0a	; 10
      000186 02                     449 	.db #0x02	; 2
      000187 09                     450 	.db #0x09	; 9
      000188 02                     451 	.db #0x02	; 2
      000189 06                     452 	.db #0x06	; 6
      00018A 00                     453 	.db #0x00	; 0
      00018B 00                     454 	.db #0x00	; 0
      00018C 00                     455 	.db #0x00	; 0
      00018D 0F                     456 	.db #0x0f	; 15
      00018E 00                     457 	.db #0x00	; 0
      00018F 10                     458 	.db #0x10	; 16
      000190 00                     459 	.db #0x00	; 0
      000191 15                     460 	.db #0x15	; 21
      000192 00                     461 	.db #0x00	; 0
      000193 15                     462 	.db #0x15	; 21
      000194 00                     463 	.db #0x00	; 0
      000195 15                     464 	.db #0x15	; 21
      000196 00                     465 	.db #0x00	; 0
      000197 15                     466 	.db #0x15	; 21
      000198 00                     467 	.db #0x00	; 0
      000199 15                     468 	.db #0x15	; 21
      00019A 00                     469 	.db #0x00	; 0
      00019B 15                     470 	.db #0x15	; 21
      00019C 00                     471 	.db #0x00	; 0
      00019D 15                     472 	.db #0x15	; 21
      00019E 00                     473 	.db #0x00	; 0
      00019F 15                     474 	.db #0x15	; 21
      0001A0 00                     475 	.db #0x00	; 0
      0001A1 15                     476 	.db #0x15	; 21
      0001A2 00                     477 	.db #0x00	; 0
      0001A3 15                     478 	.db #0x15	; 21
      0001A4 00                     479 	.db #0x00	; 0
      0001A5 15                     480 	.db #0x15	; 21
      0001A6 00                     481 	.db #0x00	; 0
      0001A7 15                     482 	.db #0x15	; 21
      0001A8 00                     483 	.db #0x00	; 0
      0001A9 15                     484 	.db #0x15	; 21
      0001AA 00                     485 	.db #0x00	; 0
      0001AB 15                     486 	.db #0x15	; 21
      0001AC 00                     487 	.db #0x00	; 0
      0001AD 15                     488 	.db #0x15	; 21
      0001AE 00                     489 	.db #0x00	; 0
      0001AF 15                     490 	.db #0x15	; 21
      0001B0 00                     491 	.db #0x00	; 0
      0001B1 15                     492 	.db #0x15	; 21
      0001B2 00                     493 	.db #0x00	; 0
      0001B3 15                     494 	.db #0x15	; 21
      0001B4 00                     495 	.db #0x00	; 0
      0001B5 15                     496 	.db #0x15	; 21
      0001B6 00                     497 	.db #0x00	; 0
      0001B7 15                     498 	.db #0x15	; 21
      0001B8 00                     499 	.db #0x00	; 0
      0001B9 15                     500 	.db #0x15	; 21
      0001BA 00                     501 	.db #0x00	; 0
      0001BB 15                     502 	.db #0x15	; 21
      0001BC 00                     503 	.db #0x00	; 0
      0001BD 15                     504 	.db #0x15	; 21
      0001BE 00                     505 	.db #0x00	; 0
      0001BF 15                     506 	.db #0x15	; 21
      0001C0 00                     507 	.db #0x00	; 0
      0001C1 15                     508 	.db #0x15	; 21
      0001C2 00                     509 	.db #0x00	; 0
      0001C3 15                     510 	.db #0x15	; 21
      0001C4 00                     511 	.db #0x00	; 0
      0001C5 10                     512 	.db #0x10	; 16
      0001C6 02                     513 	.db #0x02	; 2
      0001C7 0F                     514 	.db #0x0f	; 15
      0001C8 02                     515 	.db #0x02	; 2
      0001C9 01                     516 	.db #0x01	; 1
      0001CA 00                     517 	.db #0x00	; 0
      0001CB 02                     518 	.db #0x02	; 2
      0001CC 00                     519 	.db #0x00	; 0
      0001CD 09                     520 	.db #0x09	; 9
      0001CE 00                     521 	.db #0x00	; 0
      0001CF 0A                     522 	.db #0x0a	; 10
      0001D0 00                     523 	.db #0x00	; 0
      0001D1 0B                     524 	.db #0x0b	; 11
      0001D2 00                     525 	.db #0x00	; 0
      0001D3 0C                     526 	.db #0x0c	; 12
      0001D4 00                     527 	.db #0x00	; 0
      0001D5 03                     528 	.db #0x03	; 3
      0001D6 00                     529 	.db #0x00	; 0
      0001D7 03                     530 	.db #0x03	; 3
      0001D8 02                     531 	.db #0x02	; 2
      0001D9 0D                     532 	.db #0x0d	; 13
      0001DA 00                     533 	.db #0x00	; 0
      0001DB 0E                     534 	.db #0x0e	; 14
      0001DC 00                     535 	.db #0x00	; 0
      0001DD 03                     536 	.db #0x03	; 3
      0001DE 00                     537 	.db #0x00	; 0
      0001DF 03                     538 	.db #0x03	; 3
      0001E0 02                     539 	.db #0x02	; 2
      0001E1 0B                     540 	.db #0x0b	; 11
      0001E2 00                     541 	.db #0x00	; 0
      0001E3 0C                     542 	.db #0x0c	; 12
      0001E4 00                     543 	.db #0x00	; 0
      0001E5 03                     544 	.db #0x03	; 3
      0001E6 00                     545 	.db #0x00	; 0
      0001E7 03                     546 	.db #0x03	; 3
      0001E8 02                     547 	.db #0x02	; 2
      0001E9 0B                     548 	.db #0x0b	; 11
      0001EA 00                     549 	.db #0x00	; 0
      0001EB 0C                     550 	.db #0x0c	; 12
      0001EC 00                     551 	.db #0x00	; 0
      0001ED 03                     552 	.db #0x03	; 3
      0001EE 00                     553 	.db #0x00	; 0
      0001EF 03                     554 	.db #0x03	; 3
      0001F0 02                     555 	.db #0x02	; 2
      0001F1 0B                     556 	.db #0x0b	; 11
      0001F2 00                     557 	.db #0x00	; 0
      0001F3 0C                     558 	.db #0x0c	; 12
      0001F4 00                     559 	.db #0x00	; 0
      0001F5 03                     560 	.db #0x03	; 3
      0001F6 00                     561 	.db #0x00	; 0
      0001F7 03                     562 	.db #0x03	; 3
      0001F8 02                     563 	.db #0x02	; 2
      0001F9 0D                     564 	.db #0x0d	; 13
      0001FA 00                     565 	.db #0x00	; 0
      0001FB 0E                     566 	.db #0x0e	; 14
      0001FC 00                     567 	.db #0x00	; 0
      0001FD 03                     568 	.db #0x03	; 3
      0001FE 00                     569 	.db #0x00	; 0
      0001FF 03                     570 	.db #0x03	; 3
      000200 02                     571 	.db #0x02	; 2
      000201 0B                     572 	.db #0x0b	; 11
      000202 00                     573 	.db #0x00	; 0
      000203 0C                     574 	.db #0x0c	; 12
      000204 00                     575 	.db #0x00	; 0
      000205 0A                     576 	.db #0x0a	; 10
      000206 02                     577 	.db #0x02	; 2
      000207 09                     578 	.db #0x09	; 9
      000208 02                     579 	.db #0x02	; 2
      000209 06                     580 	.db #0x06	; 6
      00020A 00                     581 	.db #0x00	; 0
      00020B 00                     582 	.db #0x00	; 0
      00020C 00                     583 	.db #0x00	; 0
      00020D 0F                     584 	.db #0x0f	; 15
      00020E 00                     585 	.db #0x00	; 0
      00020F 10                     586 	.db #0x10	; 16
      000210 00                     587 	.db #0x00	; 0
      000211 11                     588 	.db #0x11	; 17
      000212 00                     589 	.db #0x00	; 0
      000213 12                     590 	.db #0x12	; 18
      000214 00                     591 	.db #0x00	; 0
      000215 07                     592 	.db #0x07	; 7
      000216 00                     593 	.db #0x00	; 0
      000217 07                     594 	.db #0x07	; 7
      000218 02                     595 	.db #0x02	; 2
      000219 13                     596 	.db #0x13	; 19
      00021A 00                     597 	.db #0x00	; 0
      00021B 14                     598 	.db #0x14	; 20
      00021C 00                     599 	.db #0x00	; 0
      00021D 07                     600 	.db #0x07	; 7
      00021E 00                     601 	.db #0x00	; 0
